,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,H_GS_H,H_GS_A,H_GR_H,H_GR_A,H_TGS,H_TGR,H_AvGS_H,H_AvGS_A,H_AvGR_H,H_AvGR_A,H_Av_TGS,H_Av_TGR,H_Pnt_H,H_Pnt_A,H_T_pnt,H_Av_Pnt_H,H_Av_pnt_A,H_Av_T_pnt,Aw_GS_H,Aw_GS_A,Aw_GR_H,Aw_GR_A,Aw_TGS,Aw_TGR,Aw_AvGS_H,Aw_AvGS_A,Aw_AvGR_H,Aw_AvGR_A,Aw_Av_TGS,Aw_Av_TGR,Aw_Pnt_H,Aw_Pnt_A,Aw_T_pnt,Aw_Av_Pnt_H,Aw_Av_pnt_A,Aw_Av_T_pnt,DIFF_av_TP,DIFF_av_HP-AP,SUMM_av_HGSH+AGRA,SUMM_av_HGRH+AGSA,SUMM_av_HTGS+ATGR,SUMM_av_HTGR+ATGS
158,14/12/16,West Brom,Swansea,3,1,H,0,0,D,M Oliver,13.0,7.0,10.0,8.0,20.0,18.0,1.85714285714,0.875,1.42857142857,1.0,1.33333333333,1.2,11.0,9.0,20.0,1.57142857143,1.125,1.33333333333,13.0,6.0,16.0,15.0,19.0,31.0,1.625,0.857142857143,2.0,2.14285714286,1.26666666667,2.06666666667,8.0,4.0,12.0,1.0,0.571428571429,0.8,0.533333333333,1.0,4.0,2.28571428571,3.4,2.46666666667
159,14/12/16,West Ham,Burnley,1,0,H,1,0,H,R Madley,7.0,10.0,14.0,17.0,17.0,31.0,1.0,1.25,2.0,2.125,1.13333333333,2.06666666667,8.0,5.0,13.0,1.14285714286,0.625,0.866666666667,14.0,1.0,10.0,15.0,15.0,25.0,1.55555555556,0.166666666667,1.11111111111,2.5,1.0,1.66666666667,16.0,1.0,17.0,1.77777777778,0.166666666667,1.13333333333,-0.266666666667,0.97619047619,3.5,2.16666666667,2.8,3.06666666667
160,17/12/16,Crystal Palace,Chelsea,0,1,A,0,1,A,J Moss,12.0,16.0,12.0,19.0,28.0,31.0,1.5,2.0,1.5,2.375,1.75,1.9375,7.0,8.0,15.0,0.875,1.0,0.9375,21.0,13.0,4.0,7.0,34.0,11.0,2.625,1.625,0.5,0.875,2.125,0.6875,21.0,19.0,40.0,2.625,2.375,2.5,-1.5625,-1.5,2.375,3.125,2.4375,4.0625
161,17/12/16,Middlesbrough,Swansea,3,0,H,2,0,H,N Swarbrick,6.0,7.0,10.0,9.0,13.0,19.0,0.75,0.875,1.25,1.125,0.8125,1.1875,7.0,8.0,15.0,0.875,1.0,0.9375,13.0,7.0,16.0,18.0,20.0,34.0,1.625,0.875,2.0,2.25,1.25,2.125,8.0,4.0,12.0,1.0,0.5,0.75,0.1875,0.375,3.0,2.125,2.9375,2.4375
162,17/12/16,Stoke,Leicester,2,2,D,2,0,H,C Pawson,9.0,8.0,11.0,11.0,17.0,22.0,1.125,1.0,1.375,1.375,1.0625,1.375,11.0,9.0,20.0,1.375,1.125,1.25,15.0,6.0,8.0,19.0,21.0,27.0,1.875,0.75,1.0,2.375,1.3125,1.6875,15.0,1.0,16.0,1.875,0.125,1.0,0.25,1.25,3.5,2.125,2.75,2.6875
163,17/12/16,Sunderland,Watford,1,0,H,0,0,D,R Madley,10.0,4.0,15.0,13.0,14.0,28.0,1.25,0.5,1.875,1.625,0.875,1.75,7.0,4.0,11.0,0.875,0.5,0.6875,13.0,8.0,12.0,16.0,21.0,28.0,1.625,1.0,1.5,2.0,1.3125,1.75,13.0,8.0,21.0,1.625,1.0,1.3125,-0.625,-0.125,3.25,2.875,2.625,3.0625
164,17/12/16,West Brom,Man United,0,2,A,0,1,A,A Taylor,16.0,7.0,11.0,8.0,23.0,19.0,2.0,0.875,1.375,1.0,1.4375,1.1875,14.0,9.0,23.0,1.75,1.125,1.4375,11.0,11.0,6.0,11.0,22.0,17.0,1.375,1.375,0.75,1.375,1.375,1.0625,13.0,14.0,27.0,1.625,1.75,1.6875,-0.25,0.0,3.375,2.75,2.5,2.5625
165,17/12/16,West Ham,Hull,1,0,H,0,0,D,L Mason,8.0,10.0,14.0,17.0,18.0,31.0,1.0,1.25,1.75,2.125,1.125,1.9375,11.0,5.0,16.0,1.375,0.625,1.0,9.0,5.0,15.0,20.0,14.0,35.0,1.125,0.625,1.875,2.5,0.875,2.1875,8.0,4.0,12.0,1.0,0.5,0.75,0.25,0.875,3.5,2.375,3.3125,2.8125
166,18/12/16,Bournemouth,Southampton,1,3,A,1,1,D,M Clattenburg,15.0,7.0,9.0,16.0,22.0,25.0,1.875,0.875,1.125,2.0,1.375,1.5625,16.0,5.0,21.0,2.0,0.625,1.3125,8.0,6.0,5.0,10.0,14.0,15.0,1.0,0.75,0.625,1.25,0.875,0.9375,15.0,6.0,21.0,1.875,0.75,1.3125,0.0,1.25,3.125,1.875,2.3125,2.4375
167,18/12/16,Man City,Arsenal,2,1,H,0,1,A,M Atkinson,15.0,19.0,8.0,11.0,34.0,19.0,1.875,2.375,1.0,1.375,2.125,1.1875,15.0,18.0,33.0,1.875,2.25,2.0625,18.0,19.0,10.0,7.0,37.0,17.0,2.25,2.375,1.25,0.875,2.3125,1.0625,17.0,17.0,34.0,2.125,2.125,2.125,-0.0625,-0.25,2.75,3.375,3.1875,3.5
168,18/12/16,Tottenham,Burnley,2,1,H,1,1,D,K Friend,17.0,10.0,4.0,7.0,27.0,11.0,2.125,1.25,0.5,0.875,1.6875,0.6875,20.0,10.0,30.0,2.5,1.25,1.875,14.0,1.0,10.0,16.0,15.0,26.0,1.55555555556,0.142857142857,1.11111111111,2.28571428571,0.9375,1.625,16.0,1.0,17.0,1.77777777778,0.142857142857,1.0625,0.8125,2.35714285714,4.41071428571,0.642857142857,3.3125,1.625
169,19/12/16,Everton,Liverpool,0,1,A,0,0,D,M Dean,12.0,9.0,6.0,14.0,21.0,20.0,1.5,1.125,0.75,1.75,1.3125,1.25,16.0,7.0,23.0,2.0,0.875,1.4375,21.0,19.0,6.0,14.0,40.0,20.0,3.0,2.11111111111,0.857142857143,1.55555555556,2.5,1.25,17.0,17.0,34.0,2.42857142857,1.88888888889,2.125,-0.6875,0.111111111111,3.05555555556,2.86111111111,2.5625,3.75
170,26/12/16,Arsenal,West Brom,1,0,H,0,0,D,N Swarbrick,18.0,20.0,10.0,9.0,38.0,19.0,2.25,2.22222222222,1.25,1.0,2.23529411765,1.11764705882,17.0,17.0,34.0,2.125,1.88888888889,2.0,16.0,7.0,13.0,8.0,23.0,21.0,1.77777777778,0.875,1.44444444444,1.0,1.35294117647,1.23529411765,14.0,9.0,23.0,1.55555555556,1.125,1.35294117647,0.647058823529,1.0,3.25,2.125,3.47058823529,2.47058823529
171,26/12/16,Burnley,Middlesbrough,1,0,H,0,0,D,C Pawson,14.0,2.0,10.0,18.0,16.0,28.0,1.55555555556,0.25,1.11111111111,2.25,0.941176470588,1.64705882353,16.0,1.0,17.0,1.77777777778,0.125,1.0,9.0,7.0,10.0,9.0,16.0,19.0,1.0,0.875,1.11111111111,1.125,0.941176470588,1.11764705882,10.0,8.0,18.0,1.11111111111,1.0,1.05882352941,-0.0588235294118,0.777777777778,2.68055555556,1.98611111111,2.05882352941,2.58823529412
172,26/12/16,Chelsea,Bournemouth,3,0,H,1,0,H,M Jones,21.0,14.0,4.0,7.0,35.0,11.0,2.625,1.55555555556,0.5,0.777777777778,2.05882352941,0.647058823529,21.0,22.0,43.0,2.625,2.44444444444,2.52941176471,16.0,7.0,12.0,16.0,23.0,28.0,1.77777777778,0.875,1.33333333333,2.0,1.35294117647,1.64705882353,16.0,5.0,21.0,1.77777777778,0.625,1.23529411765,1.29411764706,2.0,4.625,1.375,3.70588235294,2.0
173,26/12/16,Hull,Man City,0,3,A,0,0,D,R Madley,9.0,5.0,15.0,21.0,14.0,36.0,1.125,0.555555555556,1.875,2.33333333333,0.823529411765,2.11764705882,8.0,4.0,12.0,1.0,0.444444444444,0.705882352941,17.0,19.0,9.0,11.0,36.0,20.0,1.88888888889,2.375,1.0,1.375,2.11764705882,1.17647058824,18.0,18.0,36.0,2.0,2.25,2.11764705882,-1.41176470588,-1.25,2.5,4.25,2.0,4.23529411765
174,26/12/16,Leicester,Everton,0,2,A,0,0,D,S Attwell,15.0,8.0,8.0,21.0,23.0,29.0,1.875,0.888888888889,1.0,2.33333333333,1.35294117647,1.70588235294,15.0,2.0,17.0,1.875,0.222222222222,1.0,12.0,9.0,7.0,14.0,21.0,21.0,1.33333333333,1.125,0.777777777778,1.75,1.23529411765,1.23529411765,16.0,7.0,23.0,1.77777777778,0.875,1.35294117647,-0.352941176471,1.0,3.625,2.125,2.58823529412,2.94117647059
175,26/12/16,Man United,Sunderland,3,1,H,1,0,H,M Atkinson,11.0,13.0,6.0,11.0,24.0,17.0,1.375,1.44444444444,0.75,1.22222222222,1.41176470588,1.0,13.0,17.0,30.0,1.625,1.88888888889,1.76470588235,11.0,4.0,15.0,13.0,15.0,28.0,1.22222222222,0.5,1.66666666667,1.625,0.882352941176,1.64705882353,10.0,4.0,14.0,1.11111111111,0.5,0.823529411765,0.941176470588,1.125,3.0,1.25,3.05882352941,1.88235294118
176,26/12/16,Swansea,West Ham,1,4,A,0,1,A,A Marriner,13.0,7.0,16.0,21.0,20.0,37.0,1.625,0.777777777778,2.0,2.33333333333,1.17647058824,2.17647058824,8.0,4.0,12.0,1.0,0.444444444444,0.705882352941,9.0,10.0,14.0,17.0,19.0,31.0,1.0,1.25,1.55555555556,2.125,1.11764705882,1.82352941176,14.0,5.0,19.0,1.55555555556,0.625,1.11764705882,-0.411764705882,0.375,3.75,3.25,3.0,3.29411764706
177,26/12/16,Watford,Crystal Palace,1,1,D,0,1,A,M Clattenburg,13.0,8.0,12.0,17.0,21.0,29.0,1.625,0.888888888889,1.5,1.88888888889,1.23529411765,1.70588235294,13.0,8.0,21.0,1.625,0.888888888889,1.23529411765,12.0,16.0,13.0,19.0,28.0,32.0,1.33333333333,2.0,1.44444444444,2.375,1.64705882353,1.88235294118,7.0,8.0,15.0,0.777777777778,1.0,0.882352941176,0.352941176471,0.625,4.0,3.5,3.11764705882,3.35294117647
178,27/12/16,Liverpool,Stoke,4,1,H,2,1,H,M Oliver,21.0,20.0,6.0,14.0,41.0,20.0,3.0,2.0,0.857142857143,1.4,2.41176470588,1.17647058824,17.0,20.0,37.0,2.42857142857,2.0,2.17647058824,11.0,8.0,13.0,11.0,19.0,24.0,1.22222222222,1.0,1.44444444444,1.375,1.11764705882,1.41176470588,12.0,9.0,21.0,1.33333333333,1.125,1.23529411765,0.941176470588,1.30357142857,4.375,1.85714285714,3.82352941176,2.29411764706
179,28/12/16,Southampton,Tottenham,1,4,A,1,1,D,M Dean,8.0,9.0,5.0,11.0,17.0,16.0,1.0,1.0,0.625,1.22222222222,1.0,0.941176470588,15.0,9.0,24.0,1.875,1.0,1.41176470588,19.0,10.0,5.0,7.0,29.0,12.0,2.11111111111,1.25,0.555555555556,0.875,1.70588235294,0.705882352941,23.0,10.0,33.0,2.55555555556,1.25,1.94117647059,-0.529411764706,0.625,1.875,1.875,1.70588235294,2.64705882353
180,30/12/16,Hull,Everton,2,2,D,1,1,D,J Moss,9.0,5.0,18.0,21.0,14.0,39.0,1.0,0.555555555556,2.0,2.33333333333,0.777777777778,2.16666666667,8.0,4.0,12.0,0.888888888889,0.444444444444,0.666666666667,12.0,11.0,7.0,14.0,23.0,21.0,1.33333333333,1.22222222222,0.777777777778,1.55555555556,1.27777777778,1.16666666667,16.0,10.0,26.0,1.77777777778,1.11111111111,1.44444444444,-0.777777777778,-0.222222222222,2.55555555556,3.22222222222,1.94444444444,3.44444444444
181,31/12/16,Burnley,Sunderland,4,1,H,1,0,H,G Scott,15.0,2.0,10.0,18.0,17.0,28.0,1.5,0.25,1.0,2.25,0.944444444444,1.55555555556,19.0,1.0,20.0,1.9,0.125,1.11111111111,11.0,5.0,15.0,16.0,16.0,31.0,1.22222222222,0.555555555556,1.66666666667,1.77777777778,0.888888888889,1.72222222222,10.0,4.0,14.0,1.11111111111,0.444444444444,0.777777777778,0.333333333333,1.45555555556,3.27777777778,1.55555555556,2.66666666667,2.44444444444
182,31/12/16,Chelsea,Stoke,4,2,H,1,0,H,R Madley,24.0,14.0,4.0,7.0,38.0,11.0,2.66666666667,1.55555555556,0.444444444444,0.777777777778,2.11111111111,0.611111111111,24.0,22.0,46.0,2.66666666667,2.44444444444,2.55555555556,11.0,9.0,13.0,15.0,20.0,28.0,1.22222222222,1.0,1.44444444444,1.66666666667,1.11111111111,1.55555555556,12.0,9.0,21.0,1.33333333333,1.0,1.16666666667,1.38888888889,1.66666666667,4.33333333333,1.44444444444,3.66666666667,1.72222222222
183,31/12/16,Leicester,West Ham,1,0,H,1,0,H,A Taylor,15.0,8.0,10.0,21.0,23.0,31.0,1.66666666667,0.888888888889,1.11111111111,2.33333333333,1.27777777778,1.72222222222,15.0,2.0,17.0,1.66666666667,0.222222222222,0.944444444444,9.0,14.0,14.0,18.0,23.0,32.0,1.0,1.55555555556,1.55555555556,2.0,1.27777777778,1.77777777778,14.0,8.0,22.0,1.55555555556,0.888888888889,1.22222222222,-0.277777777778,0.777777777778,3.66666666667,2.66666666667,3.05555555556,3.0
184,31/12/16,Liverpool,Man City,1,0,H,1,0,H,C Pawson,25.0,20.0,7.0,14.0,45.0,21.0,3.125,2.0,0.875,1.4,2.5,1.16666666667,20.0,20.0,40.0,2.5,2.0,2.22222222222,17.0,22.0,9.0,11.0,39.0,20.0,1.88888888889,2.44444444444,1.0,1.22222222222,2.16666666667,1.11111111111,18.0,21.0,39.0,2.0,2.33333333333,2.16666666667,0.0555555555556,0.166666666667,4.34722222222,3.31944444444,3.61111111111,3.33333333333
185,31/12/16,Man United,Middlesbrough,2,1,H,0,0,D,L Mason,14.0,13.0,7.0,11.0,27.0,18.0,1.55555555556,1.44444444444,0.777777777778,1.22222222222,1.5,1.0,16.0,17.0,33.0,1.77777777778,1.88888888889,1.83333333333,9.0,7.0,10.0,10.0,16.0,20.0,1.0,0.777777777778,1.11111111111,1.11111111111,0.888888888889,1.11111111111,10.0,8.0,18.0,1.11111111111,0.888888888889,1.0,0.833333333333,0.888888888889,2.66666666667,1.55555555556,2.61111111111,1.88888888889
186,31/12/16,Southampton,West Brom,1,2,A,1,1,D,M Jones,9.0,9.0,9.0,11.0,18.0,20.0,1.0,1.0,1.0,1.22222222222,1.0,1.11111111111,15.0,9.0,24.0,1.66666666667,1.0,1.33333333333,16.0,7.0,13.0,9.0,23.0,22.0,1.77777777778,0.777777777778,1.44444444444,1.0,1.27777777778,1.22222222222,14.0,9.0,23.0,1.55555555556,1.0,1.27777777778,0.0555555555556,0.666666666667,2.0,1.77777777778,2.22222222222,2.38888888889
187,31/12/16,Swansea,Bournemouth,0,3,A,0,2,A,K Friend,14.0,7.0,20.0,21.0,21.0,41.0,1.55555555556,0.777777777778,2.22222222222,2.33333333333,1.16666666667,2.27777777778,8.0,4.0,12.0,0.888888888889,0.444444444444,0.666666666667,16.0,7.0,12.0,19.0,23.0,31.0,1.77777777778,0.777777777778,1.33333333333,2.11111111111,1.27777777778,1.72222222222,16.0,5.0,21.0,1.77777777778,0.555555555556,1.16666666667,-0.5,0.333333333333,3.66666666667,3.0,2.88888888889,3.55555555556
188,01/01/17,Arsenal,Crystal Palace,2,0,H,1,0,H,A Marriner,19.0,20.0,10.0,9.0,39.0,19.0,2.11111111111,2.22222222222,1.11111111111,1.0,2.16666666667,1.05555555556,20.0,17.0,37.0,2.22222222222,1.88888888889,2.05555555556,12.0,17.0,13.0,20.0,29.0,33.0,1.33333333333,1.88888888889,1.44444444444,2.22222222222,1.61111111111,1.83333333333,7.0,9.0,16.0,0.777777777778,1.0,0.888888888889,1.16666666667,1.22222222222,4.33333333333,3.0,4.0,2.66666666667
189,01/01/17,Watford,Tottenham,1,4,A,0,3,A,M Oliver,14.0,8.0,13.0,17.0,22.0,30.0,1.55555555556,0.888888888889,1.44444444444,1.88888888889,1.22222222222,1.66666666667,14.0,8.0,22.0,1.55555555556,0.888888888889,1.22222222222,19.0,14.0,5.0,8.0,33.0,13.0,2.11111111111,1.55555555556,0.555555555556,0.888888888889,1.83333333333,0.722222222222,23.0,13.0,36.0,2.55555555556,1.44444444444,2.0,-0.777777777778,0.111111111111,2.44444444444,3.0,1.94444444444,3.5
190,02/01/17,Everton,Southampton,3,0,H,0,0,D,K Friend,12.0,13.0,7.0,16.0,25.0,23.0,1.33333333333,1.3,0.777777777778,1.6,1.31578947368,1.21052631579,16.0,11.0,27.0,1.77777777778,1.1,1.42105263158,10.0,9.0,11.0,11.0,19.0,22.0,1.0,1.0,1.1,1.22222222222,1.0,1.15789473684,15.0,9.0,24.0,1.5,1.0,1.26315789474,0.157894736842,0.777777777778,2.55555555556,1.77777777778,2.47368421053,2.21052631579
191,02/01/17,Man City,Burnley,2,1,H,0,0,D,L Mason,17.0,22.0,9.0,12.0,39.0,21.0,1.88888888889,2.2,1.0,1.2,2.05263157895,1.10526315789,18.0,21.0,39.0,2.0,2.1,2.05263157895,19.0,2.0,11.0,18.0,21.0,29.0,1.72727272727,0.25,1.0,2.25,1.10526315789,1.52631578947,22.0,1.0,23.0,2.0,0.125,1.21052631579,0.842105263158,1.875,4.13888888889,1.25,3.57894736842,2.21052631579
192,02/01/17,Middlesbrough,Leicester,0,0,D,0,0,D,R Madley,9.0,8.0,10.0,12.0,17.0,22.0,1.0,0.8,1.11111111111,1.2,0.894736842105,1.15789473684,10.0,8.0,18.0,1.11111111111,0.8,0.947368421053,16.0,8.0,10.0,21.0,24.0,31.0,1.6,0.888888888889,1.0,2.33333333333,1.26315789474,1.63157894737,18.0,2.0,20.0,1.8,0.222222222222,1.05263157895,-0.105263157895,0.888888888889,3.33333333333,2.0,2.52631578947,2.42105263158
193,02/01/17,Sunderland,Liverpool,2,2,D,1,1,D,A Taylor,11.0,6.0,15.0,20.0,17.0,35.0,1.22222222222,0.6,1.66666666667,2.0,0.894736842105,1.84210526316,10.0,4.0,14.0,1.11111111111,0.4,0.736842105263,26.0,20.0,7.0,14.0,46.0,21.0,2.88888888889,2.0,0.777777777778,1.4,2.42105263158,1.10526315789,23.0,20.0,43.0,2.55555555556,2.0,2.26315789474,-1.52631578947,-0.888888888889,2.62222222222,3.66666666667,2.0,4.26315789474
194,02/01/17,West Brom,Hull,3,1,H,0,1,A,M Clattenburg,16.0,9.0,13.0,10.0,25.0,23.0,1.77777777778,0.9,1.44444444444,1.0,1.31578947368,1.21052631579,14.0,12.0,26.0,1.55555555556,1.2,1.36842105263,11.0,5.0,20.0,21.0,16.0,41.0,1.1,0.555555555556,2.0,2.33333333333,0.842105263158,2.15789473684,9.0,4.0,13.0,0.9,0.444444444444,0.684210526316,0.684210526316,1.11111111111,4.11111111111,2.0,3.47368421053,2.05263157895
195,02/01/17,West Ham,Man United,0,2,A,0,0,D,M Dean,9.0,14.0,14.0,19.0,23.0,33.0,1.0,1.4,1.55555555556,1.9,1.21052631579,1.73684210526,14.0,8.0,22.0,1.55555555556,0.8,1.15789473684,16.0,13.0,8.0,11.0,29.0,19.0,1.6,1.44444444444,0.8,1.22222222222,1.52631578947,1.0,19.0,17.0,36.0,1.9,1.88888888889,1.89473684211,-0.736842105263,-0.333333333333,2.22222222222,3.0,2.21052631579,3.26315789474
196,03/01/17,Bournemouth,Arsenal,3,3,D,2,0,H,M Oliver,16.0,10.0,12.0,19.0,26.0,31.0,1.77777777778,1.0,1.33333333333,1.9,1.36842105263,1.63157894737,16.0,8.0,24.0,1.77777777778,0.8,1.26315789474,21.0,20.0,10.0,9.0,41.0,19.0,2.1,2.22222222222,1.0,1.0,2.15789473684,1.0,23.0,17.0,40.0,2.3,1.88888888889,2.10526315789,-0.842105263158,-0.111111111111,2.77777777778,3.55555555556,2.36842105263,3.78947368421
197,03/01/17,Crystal Palace,Swansea,1,2,A,0,1,A,P Tierney,12.0,17.0,13.0,22.0,29.0,35.0,1.33333333333,1.7,1.44444444444,2.2,1.52631578947,1.84210526316,7.0,9.0,16.0,0.777777777778,0.9,0.842105263158,14.0,7.0,23.0,21.0,21.0,44.0,1.4,0.777777777778,2.3,2.33333333333,1.10526315789,2.31578947368,8.0,4.0,12.0,0.8,0.444444444444,0.631578947368,0.210526315789,0.333333333333,3.66666666667,2.22222222222,3.84210526316,2.94736842105
198,03/01/17,Stoke,Watford,2,0,H,1,0,H,N Swarbrick,11.0,11.0,13.0,19.0,22.0,32.0,1.22222222222,1.1,1.44444444444,1.9,1.15789473684,1.68421052632,12.0,9.0,21.0,1.33333333333,0.9,1.10526315789,15.0,8.0,17.0,17.0,23.0,34.0,1.5,0.888888888889,1.7,1.88888888889,1.21052631579,1.78947368421,14.0,8.0,22.0,1.4,0.888888888889,1.15789473684,-0.0526315789474,0.444444444444,3.11111111111,2.33333333333,2.94736842105,2.89473684211
199,04/01/17,Tottenham,Chelsea,2,0,H,1,0,H,M Atkinson,19.0,18.0,5.0,9.0,37.0,14.0,2.11111111111,1.8,0.555555555556,0.9,1.94736842105,0.736842105263,23.0,16.0,39.0,2.55555555556,1.6,2.05263157895,28.0,14.0,6.0,7.0,42.0,13.0,2.8,1.55555555556,0.6,0.777777777778,2.21052631579,0.684210526316,27.0,22.0,49.0,2.7,2.44444444444,2.57894736842,-0.526315789474,0.111111111111,2.88888888889,2.11111111111,2.63157894737,2.94736842105
200,14/01/17,Burnley,Southampton,1,0,H,0,0,D,P Tierney,19.0,3.0,11.0,20.0,22.0,31.0,1.72727272727,0.333333333333,1.0,2.22222222222,1.1,1.55,22.0,1.0,23.0,2.0,0.111111111111,1.15,10.0,9.0,11.0,14.0,19.0,25.0,1.0,0.9,1.1,1.4,0.95,1.25,15.0,9.0,24.0,1.5,0.9,1.2,-0.05,1.1,3.12727272727,1.9,2.35,2.5
201,14/01/17,Hull,Bournemouth,3,1,H,1,1,D,M Atkinson,11.0,6.0,20.0,24.0,17.0,44.0,1.1,0.6,2.0,2.4,0.85,2.2,9.0,4.0,13.0,0.9,0.4,0.65,19.0,10.0,15.0,19.0,29.0,34.0,1.9,1.0,1.5,1.9,1.45,1.7,17.0,8.0,25.0,1.7,0.8,1.25,-0.6,0.1,3.0,3.0,2.55,3.65
