,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,H_GS_H,H_GS_A,H_GR_H,H_GR_A,H_TGS,H_TGR,H_AvGS_H,H_AvGS_A,H_AvGR_H,H_AvGR_A,H_Av_TGS,H_Av_TGR,H_Pnt_H,H_Pnt_A,H_T_pnt,H_Av_Pnt_H,H_Av_pnt_A,H_Av_T_pnt,Aw_GS_H,Aw_GS_A,Aw_GR_H,Aw_GR_A,Aw_TGS,Aw_TGR,Aw_AvGS_H,Aw_AvGS_A,Aw_AvGR_H,Aw_AvGR_A,Aw_Av_TGS,Aw_Av_TGR,Aw_Pnt_H,Aw_Pnt_A,Aw_T_pnt,Aw_Av_Pnt_H,Aw_Av_pnt_A,Aw_Av_T_pnt,DIFF_av_TP,DIFF_av_HP-AP,SUMM_av_HGSH+AGRA,SUMM_av_HGRH+AGSA,SUMM_av_HTGS+ATGR,SUMM_av_HTGR+ATGS
202,14/01/17,Leicester,Chelsea,0,3,A,0,1,A,A Marriner,16.0,8.0,10.0,21.0,24.0,31.0,1.6,0.8,1.0,2.1,1.2,1.55,18.0,3.0,21.0,1.8,0.3,1.05,28.0,14.0,6.0,9.0,42.0,15.0,2.8,1.4,0.6,0.9,2.1,0.75,27.0,22.0,49.0,2.7,2.2,2.45,-1.4,-0.4,2.5,2.4,1.95,3.65
203,14/01/17,Sunderland,Stoke,1,3,A,1,3,A,M Dean,13.0,6.0,17.0,20.0,19.0,37.0,1.3,0.6,1.7,2.0,0.95,1.85,11.0,4.0,15.0,1.1,0.4,0.75,13.0,11.0,13.0,19.0,24.0,32.0,1.3,1.1,1.3,1.9,1.2,1.6,15.0,9.0,24.0,1.5,0.9,1.2,-0.45,0.2,3.2,2.8,2.55,3.05
204,14/01/17,Swansea,Arsenal,0,4,A,0,1,A,M Jones,14.0,9.0,23.0,22.0,23.0,45.0,1.4,0.9,2.3,2.2,1.15,2.25,8.0,7.0,15.0,0.8,0.7,0.75,21.0,23.0,10.0,12.0,44.0,22.0,2.1,2.3,1.0,1.2,2.2,1.1,23.0,18.0,41.0,2.3,1.8,2.05,-1.3,-1.0,2.6,4.6,2.25,4.45
205,14/01/17,Tottenham,West Brom,4,0,H,2,0,H,A Taylor,21.0,18.0,5.0,9.0,39.0,14.0,2.1,1.8,0.5,0.9,1.95,0.7,26.0,16.0,42.0,2.6,1.6,2.1,19.0,9.0,14.0,10.0,28.0,24.0,1.9,0.9,1.4,1.0,1.4,1.2,17.0,12.0,29.0,1.7,1.2,1.45,0.65,1.4,3.1,1.4,3.15,2.1
206,14/01/17,Watford,Middlesbrough,0,0,D,0,0,D,J Moss,15.0,8.0,17.0,19.0,23.0,36.0,1.5,0.8,1.7,1.9,1.15,1.8,14.0,8.0,22.0,1.4,0.8,1.1,9.0,8.0,10.0,12.0,17.0,22.0,0.9,0.8,1.0,1.2,0.85,1.1,11.0,8.0,19.0,1.1,0.8,0.95,0.15,0.6,2.7,2.5,2.25,2.65
207,14/01/17,West Ham,Crystal Palace,3,0,H,0,0,D,N Swarbrick,9.0,14.0,16.0,19.0,23.0,35.0,0.9,1.4,1.6,1.9,1.15,1.75,14.0,8.0,22.0,1.4,0.8,1.1,13.0,17.0,15.0,22.0,30.0,37.0,1.3,1.7,1.5,2.2,1.5,1.85,7.0,9.0,16.0,0.7,0.9,0.8,0.3,0.5,3.1,3.3,3.0,3.25
208,15/01/17,Everton,Man City,4,0,H,1,0,H,M Clattenburg,15.0,13.0,7.0,16.0,28.0,23.0,1.5,1.3,0.7,1.6,1.4,1.15,19.0,11.0,30.0,1.9,1.1,1.5,19.0,22.0,10.0,12.0,41.0,22.0,1.9,2.2,1.0,1.2,2.05,1.1,21.0,21.0,42.0,2.1,2.1,2.1,-0.6,-0.2,2.7,2.9,2.5,3.2
209,15/01/17,Man United,Liverpool,1,1,D,0,1,A,M Oliver,16.0,15.0,8.0,11.0,31.0,19.0,1.6,1.5,0.8,1.1,1.55,0.95,19.0,20.0,39.0,1.9,2.0,1.95,26.0,22.0,7.0,16.0,48.0,23.0,2.88888888889,2.0,0.777777777778,1.45454545455,2.4,1.15,23.0,21.0,44.0,2.55555555556,1.90909090909,2.2,-0.25,-0.00909090909091,3.05454545455,2.8,2.7,3.35
210,21/01/17,Bournemouth,Watford,2,2,D,0,1,A,L Mason,19.0,11.0,15.0,22.0,30.0,37.0,1.9,1.0,1.5,2.0,1.42857142857,1.7619047619,17.0,8.0,25.0,1.7,0.727272727273,1.19047619048,15.0,8.0,17.0,19.0,23.0,36.0,1.36363636364,0.8,1.54545454545,1.9,1.09523809524,1.71428571429,15.0,8.0,23.0,1.36363636364,0.8,1.09523809524,0.0952380952381,0.9,3.8,2.3,3.14285714286,2.85714285714
211,21/01/17,Crystal Palace,Everton,0,1,A,0,0,D,A Taylor,13.0,17.0,15.0,25.0,30.0,40.0,1.3,1.54545454545,1.5,2.27272727273,1.42857142857,1.90476190476,7.0,9.0,16.0,0.7,0.818181818182,0.761904761905,19.0,13.0,7.0,16.0,32.0,23.0,1.72727272727,1.3,0.636363636364,1.6,1.52380952381,1.09523809524,22.0,11.0,33.0,2.0,1.1,1.57142857143,-0.809523809524,-0.4,2.9,2.8,2.52380952381,3.42857142857
212,21/01/17,Liverpool,Swansea,2,3,A,0,0,D,K Friend,26.0,23.0,7.0,17.0,49.0,24.0,2.88888888889,1.91666666667,0.777777777778,1.41666666667,2.33333333333,1.14285714286,23.0,22.0,45.0,2.55555555556,1.83333333333,2.14285714286,14.0,9.0,27.0,22.0,23.0,49.0,1.27272727273,0.9,2.45454545455,2.2,1.09523809524,2.33333333333,8.0,7.0,15.0,0.727272727273,0.7,0.714285714286,1.42857142857,1.85555555556,5.08888888889,1.67777777778,4.66666666667,2.2380952381
213,21/01/17,Man City,Tottenham,2,2,D,0,0,D,A Marriner,19.0,22.0,10.0,16.0,41.0,26.0,1.9,2.0,1.0,1.45454545455,1.95238095238,1.2380952381,21.0,21.0,42.0,2.1,1.90909090909,2.0,25.0,18.0,5.0,9.0,43.0,14.0,2.27272727273,1.8,0.454545454545,0.9,2.04761904762,0.666666666667,29.0,16.0,45.0,2.63636363636,1.6,2.14285714286,-0.142857142857,0.5,2.8,2.8,2.61904761905,3.28571428571
214,21/01/17,Middlesbrough,West Ham,1,3,A,1,2,A,M Atkinson,9.0,8.0,10.0,12.0,17.0,22.0,0.9,0.727272727273,1.0,1.09090909091,0.809523809524,1.04761904762,11.0,9.0,20.0,1.1,0.818181818182,0.952380952381,12.0,14.0,16.0,19.0,26.0,35.0,1.09090909091,1.4,1.45454545455,1.9,1.2380952381,1.66666666667,17.0,8.0,25.0,1.54545454545,0.8,1.19047619048,-0.238095238095,0.3,2.8,2.4,2.47619047619,2.28571428571
215,21/01/17,Stoke,Man United,1,1,D,1,0,H,M Clattenburg,13.0,14.0,13.0,20.0,27.0,33.0,1.3,1.27272727273,1.3,1.81818181818,1.28571428571,1.57142857143,15.0,12.0,27.0,1.5,1.09090909091,1.28571428571,17.0,15.0,9.0,11.0,32.0,20.0,1.54545454545,1.5,0.818181818182,1.1,1.52380952381,0.952380952381,20.0,20.0,40.0,1.81818181818,2.0,1.90476190476,-0.619047619048,-0.5,2.4,2.8,2.2380952381,3.09523809524
216,21/01/17,West Brom,Sunderland,2,0,H,2,0,H,C Pawson,19.0,9.0,14.0,14.0,28.0,28.0,1.9,0.818181818182,1.4,1.27272727273,1.33333333333,1.33333333333,17.0,12.0,29.0,1.7,1.09090909091,1.38095238095,14.0,6.0,20.0,20.0,20.0,40.0,1.27272727273,0.6,1.81818181818,2.0,0.952380952381,1.90476190476,11.0,4.0,15.0,1.0,0.4,0.714285714286,0.666666666667,1.3,3.9,2.0,3.2380952381,2.28571428571
217,22/01/17,Arsenal,Burnley,2,1,H,0,0,D,J Moss,21.0,27.0,10.0,12.0,48.0,22.0,2.1,2.45454545455,1.0,1.09090909091,2.28571428571,1.04761904762,23.0,21.0,44.0,2.3,1.90909090909,2.09523809524,20.0,3.0,11.0,20.0,23.0,31.0,1.66666666667,0.333333333333,0.916666666667,2.22222222222,1.09523809524,1.47619047619,25.0,1.0,26.0,2.08333333333,0.111111111111,1.2380952381,0.857142857143,2.18888888889,4.32222222222,1.33333333333,3.7619047619,2.14285714286
218,22/01/17,Chelsea,Hull,2,0,H,1,0,H,N Swarbrick,28.0,17.0,6.0,9.0,45.0,15.0,2.8,1.54545454545,0.6,0.818181818182,2.14285714286,0.714285714286,27.0,25.0,52.0,2.7,2.27272727273,2.47619047619,14.0,6.0,21.0,24.0,20.0,45.0,1.27272727273,0.6,1.90909090909,2.4,0.952380952381,2.14285714286,12.0,4.0,16.0,1.09090909091,0.4,0.761904761905,1.71428571429,2.3,5.2,1.2,4.28571428571,1.66666666667
219,22/01/17,Southampton,Leicester,3,0,H,2,0,H,M Oliver,10.0,9.0,11.0,15.0,19.0,26.0,1.0,0.818181818182,1.1,1.36363636364,0.904761904762,1.2380952381,15.0,9.0,24.0,1.5,0.818181818182,1.14285714286,16.0,8.0,13.0,21.0,24.0,34.0,1.45454545455,0.8,1.18181818182,2.1,1.14285714286,1.61904761905,18.0,3.0,21.0,1.63636363636,0.3,1.0,0.142857142857,1.2,3.1,1.9,2.52380952381,2.38095238095
220,31/01/17,Arsenal,Watford,1,2,A,0,2,A,A Marriner,23.0,27.0,11.0,12.0,50.0,23.0,2.09090909091,2.45454545455,1.0,1.09090909091,2.27272727273,1.04545454545,26.0,21.0,47.0,2.36363636364,1.90909090909,2.13636363636,15.0,10.0,17.0,21.0,25.0,38.0,1.36363636364,0.909090909091,1.54545454545,1.90909090909,1.13636363636,1.72727272727,15.0,9.0,24.0,1.36363636364,0.818181818182,1.09090909091,1.04545454545,1.54545454545,4.0,1.90909090909,4.0,2.18181818182
221,31/01/17,Bournemouth,Crystal Palace,0,2,A,0,0,D,J Moss,21.0,11.0,17.0,22.0,32.0,39.0,1.90909090909,1.0,1.54545454545,2.0,1.45454545455,1.77272727273,18.0,8.0,26.0,1.63636363636,0.727272727273,1.18181818182,13.0,17.0,16.0,25.0,30.0,41.0,1.18181818182,1.54545454545,1.45454545455,2.27272727273,1.36363636364,1.86363636364,7.0,9.0,16.0,0.636363636364,0.818181818182,0.727272727273,0.454545454545,0.818181818182,4.18181818182,3.09090909091,3.31818181818,3.13636363636
222,31/01/17,Burnley,Leicester,1,0,H,0,0,D,M Dean,20.0,4.0,11.0,22.0,24.0,33.0,1.66666666667,0.4,0.916666666667,2.2,1.09090909091,1.5,25.0,1.0,26.0,2.08333333333,0.1,1.18181818182,16.0,8.0,13.0,24.0,24.0,37.0,1.45454545455,0.727272727273,1.18181818182,2.18181818182,1.09090909091,1.68181818182,18.0,3.0,21.0,1.63636363636,0.272727272727,0.954545454545,0.227272727273,1.81060606061,3.84848484848,1.64393939394,2.77272727273,2.59090909091
223,31/01/17,Liverpool,Chelsea,1,1,D,0,1,A,M Clattenburg,28.0,23.0,10.0,17.0,51.0,27.0,2.8,1.91666666667,1.0,1.41666666667,2.31818181818,1.22727272727,23.0,22.0,45.0,2.3,1.83333333333,2.04545454545,30.0,17.0,6.0,9.0,47.0,15.0,2.72727272727,1.54545454545,0.545454545455,0.818181818182,2.13636363636,0.681818181818,30.0,25.0,55.0,2.72727272727,2.27272727273,2.5,-0.454545454545,0.0272727272727,3.61818181818,2.54545454545,3.0,3.36363636364
224,31/01/17,Middlesbrough,West Brom,1,1,D,1,1,D,S Attwell,10.0,8.0,13.0,12.0,18.0,25.0,0.909090909091,0.727272727273,1.18181818182,1.09090909091,0.818181818182,1.13636363636,11.0,9.0,20.0,1.0,0.818181818182,0.909090909091,21.0,9.0,14.0,14.0,30.0,28.0,1.90909090909,0.818181818182,1.27272727273,1.27272727273,1.36363636364,1.27272727273,20.0,12.0,32.0,1.81818181818,1.09090909091,1.45454545455,-0.545454545455,-0.0909090909091,2.18181818182,2.0,2.09090909091,2.5
225,31/01/17,Sunderland,Tottenham,0,0,D,0,0,D,L Mason,14.0,6.0,20.0,22.0,20.0,42.0,1.27272727273,0.545454545455,1.81818181818,2.0,0.909090909091,1.90909090909,11.0,4.0,15.0,1.0,0.363636363636,0.681818181818,25.0,20.0,5.0,11.0,45.0,16.0,2.27272727273,1.81818181818,0.454545454545,1.0,2.04545454545,0.727272727273,29.0,17.0,46.0,2.63636363636,1.54545454545,2.09090909091,-1.40909090909,-0.545454545455,2.27272727273,3.63636363636,1.63636363636,3.95454545455
226,31/01/17,Swansea,Southampton,2,1,H,1,0,H,R East,14.0,12.0,27.0,24.0,26.0,51.0,1.27272727273,1.09090909091,2.45454545455,2.18181818182,1.18181818182,2.31818181818,8.0,10.0,18.0,0.727272727273,0.909090909091,0.818181818182,13.0,9.0,11.0,15.0,22.0,26.0,1.18181818182,0.818181818182,1.0,1.36363636364,1.0,1.18181818182,18.0,9.0,27.0,1.63636363636,0.818181818182,1.22727272727,-0.409090909091,-0.0909090909091,2.63636363636,3.27272727273,2.36363636364,3.31818181818
227,01/02/17,Man United,Hull,0,0,D,0,0,D,M Jones,17.0,16.0,9.0,12.0,33.0,21.0,1.54545454545,1.45454545455,0.818181818182,1.09090909091,1.5,0.954545454545,20.0,21.0,41.0,1.81818181818,1.90909090909,1.86363636364,14.0,6.0,21.0,26.0,20.0,47.0,1.27272727273,0.545454545455,1.90909090909,2.36363636364,0.909090909091,2.13636363636,12.0,4.0,16.0,1.09090909091,0.363636363636,0.727272727273,1.13636363636,1.45454545455,3.90909090909,1.36363636364,3.63636363636,1.86363636364
228,01/02/17,Stoke,Everton,1,1,D,1,1,D,C Pawson,14.0,14.0,14.0,20.0,28.0,34.0,1.27272727273,1.27272727273,1.27272727273,1.81818181818,1.27272727273,1.54545454545,16.0,12.0,28.0,1.45454545455,1.09090909091,1.27272727273,19.0,14.0,7.0,16.0,33.0,23.0,1.72727272727,1.27272727273,0.636363636364,1.45454545455,1.5,1.04545454545,22.0,14.0,36.0,2.0,1.27272727273,1.63636363636,-0.363636363636,0.181818181818,2.72727272727,2.54545454545,2.31818181818,3.04545454545
229,01/02/17,West Ham,Man City,0,4,A,0,3,A,K Friend,12.0,17.0,16.0,20.0,29.0,36.0,1.09090909091,1.54545454545,1.45454545455,1.81818181818,1.31818181818,1.63636363636,17.0,11.0,28.0,1.54545454545,1.0,1.27272727273,21.0,22.0,12.0,16.0,43.0,28.0,1.90909090909,2.0,1.09090909091,1.45454545455,1.95454545455,1.27272727273,22.0,21.0,43.0,2.0,1.90909090909,1.95454545455,-0.681818181818,-0.363636363636,2.54545454545,3.45454545455,2.59090909091,3.59090909091
230,04/02/17,Chelsea,Arsenal,3,1,H,1,0,H,M Atkinson,30.0,18.0,6.0,10.0,48.0,16.0,2.72727272727,1.5,0.545454545455,0.833333333333,2.08695652174,0.695652173913,30.0,26.0,56.0,2.72727272727,2.16666666667,2.4347826087,24.0,27.0,13.0,12.0,51.0,25.0,2.0,2.45454545455,1.08333333333,1.09090909091,2.21739130435,1.08695652174,26.0,21.0,47.0,2.16666666667,1.90909090909,2.04347826087,0.391304347826,0.818181818182,3.81818181818,3.0,3.17391304348,2.91304347826
231,04/02/17,Crystal Palace,Sunderland,0,4,A,0,4,A,A Marriner,13.0,19.0,16.0,25.0,32.0,41.0,1.18181818182,1.58333333333,1.45454545455,2.08333333333,1.39130434783,1.78260869565,7.0,12.0,19.0,0.636363636364,1.0,0.826086956522,14.0,6.0,20.0,22.0,20.0,42.0,1.16666666667,0.545454545455,1.66666666667,2.0,0.869565217391,1.82608695652,12.0,4.0,16.0,1.0,0.363636363636,0.695652173913,0.130434782609,0.272727272727,3.18181818182,2.0,3.21739130435,2.65217391304
232,04/02/17,Everton,Bournemouth,6,3,H,3,0,H,M Jones,19.0,15.0,7.0,17.0,34.0,24.0,1.72727272727,1.25,0.636363636364,1.41666666667,1.47826086957,1.04347826087,22.0,15.0,37.0,2.0,1.25,1.60869565217,21.0,11.0,19.0,22.0,32.0,41.0,1.75,1.0,1.58333333333,2.0,1.39130434783,1.78260869565,18.0,8.0,26.0,1.5,0.727272727273,1.13043478261,0.478260869565,1.27272727273,3.72727272727,1.63636363636,3.26086956522,2.4347826087
233,04/02/17,Hull,Liverpool,2,0,H,1,0,H,L Mason,14.0,6.0,21.0,26.0,20.0,47.0,1.27272727273,0.5,1.90909090909,2.16666666667,0.869565217391,2.04347826087,12.0,5.0,17.0,1.09090909091,0.416666666667,0.739130434783,29.0,23.0,11.0,17.0,52.0,28.0,2.63636363636,1.91666666667,1.0,1.41666666667,2.26086956522,1.21739130435,24.0,22.0,46.0,2.18181818182,1.83333333333,2.0,-1.26086956522,-0.742424242424,2.68939393939,3.82575757576,2.08695652174,4.30434782609
234,04/02/17,Southampton,West Ham,1,3,A,1,2,A,G Scott,13.0,10.0,11.0,17.0,23.0,28.0,1.18181818182,0.833333333333,1.0,1.41666666667,1.0,1.21739130435,18.0,9.0,27.0,1.63636363636,0.75,1.17391304348,12.0,17.0,20.0,20.0,29.0,40.0,1.0,1.54545454545,1.66666666667,1.81818181818,1.26086956522,1.73913043478,17.0,11.0,28.0,1.41666666667,1.0,1.21739130435,-0.0434782608696,0.636363636364,3.0,2.54545454545,2.73913043478,2.47826086957
235,04/02/17,Tottenham,Middlesbrough,1,0,H,0,0,D,M Clattenburg,25.0,20.0,5.0,11.0,45.0,16.0,2.27272727273,1.66666666667,0.454545454545,0.916666666667,1.95652173913,0.695652173913,29.0,18.0,47.0,2.63636363636,1.5,2.04347826087,11.0,8.0,14.0,12.0,19.0,26.0,0.916666666667,0.727272727273,1.16666666667,1.09090909091,0.826086956522,1.13043478261,12.0,9.0,21.0,1.0,0.818181818182,0.913043478261,1.13043478261,1.81818181818,3.36363636364,1.18181818182,3.08695652174,1.52173913043
236,04/02/17,Watford,Burnley,2,1,H,2,0,H,M Oliver,15.0,12.0,17.0,22.0,27.0,39.0,1.36363636364,1.0,1.54545454545,1.83333333333,1.17391304348,1.69565217391,15.0,12.0,27.0,1.36363636364,1.0,1.17391304348,21.0,4.0,11.0,22.0,25.0,33.0,1.61538461538,0.4,0.846153846154,2.2,1.08695652174,1.4347826087,28.0,1.0,29.0,2.15384615385,0.1,1.26086956522,-0.0869565217391,1.26363636364,3.56363636364,1.94545454545,2.60869565217,2.78260869565
237,04/02/17,West Brom,Stoke,1,0,H,1,0,H,K Friend,21.0,10.0,14.0,15.0,31.0,29.0,1.90909090909,0.833333333333,1.27272727273,1.25,1.34782608696,1.26086956522,20.0,13.0,33.0,1.81818181818,1.08333333333,1.4347826087,15.0,14.0,15.0,20.0,29.0,35.0,1.25,1.27272727273,1.25,1.81818181818,1.26086956522,1.52173913043,17.0,12.0,29.0,1.41666666667,1.09090909091,1.26086956522,0.173913043478,0.727272727273,3.72727272727,2.54545454545,2.86956521739,2.52173913043
238,05/02/17,Leicester,Man United,0,3,A,0,2,A,A Taylor,16.0,8.0,13.0,25.0,24.0,38.0,1.45454545455,0.666666666667,1.18181818182,2.08333333333,1.04347826087,1.65217391304,18.0,3.0,21.0,1.63636363636,0.25,0.913043478261,17.0,16.0,9.0,12.0,33.0,21.0,1.41666666667,1.45454545455,0.75,1.09090909091,1.4347826087,0.913043478261,21.0,21.0,42.0,1.75,1.90909090909,1.82608695652,-0.913043478261,-0.272727272727,2.54545454545,2.63636363636,1.95652173913,3.08695652174
239,05/02/17,Man City,Swansea,2,1,H,1,0,H,M Dean,21.0,26.0,12.0,16.0,47.0,28.0,1.90909090909,2.16666666667,1.09090909091,1.33333333333,2.04347826087,1.21739130435,22.0,24.0,46.0,2.0,2.0,2.0,16.0,12.0,28.0,24.0,28.0,52.0,1.33333333333,1.09090909091,2.33333333333,2.18181818182,1.21739130435,2.26086956522,11.0,10.0,21.0,0.916666666667,0.909090909091,0.913043478261,1.08695652174,1.09090909091,4.09090909091,2.18181818182,4.30434782609,2.4347826087
240,11/02/17,Arsenal,Hull,2,0,H,1,0,H,M Clattenburg,24.0,28.0,13.0,15.0,52.0,28.0,2.0,2.33333333333,1.08333333333,1.25,2.16666666667,1.16666666667,26.0,21.0,47.0,2.16666666667,1.75,1.95833333333,16.0,6.0,21.0,26.0,22.0,47.0,1.33333333333,0.5,1.75,2.16666666667,0.916666666667,1.95833333333,15.0,5.0,20.0,1.25,0.416666666667,0.833333333333,1.125,1.75,4.16666666667,1.58333333333,4.125,2.08333333333
241,11/02/17,Liverpool,Tottenham,2,0,H,2,0,H,A Taylor,29.0,23.0,11.0,19.0,52.0,30.0,2.63636363636,1.76923076923,1.0,1.46153846154,2.16666666667,1.25,24.0,22.0,46.0,2.18181818182,1.69230769231,1.91666666667,26.0,20.0,5.0,11.0,46.0,16.0,2.16666666667,1.66666666667,0.416666666667,0.916666666667,1.91666666667,0.666666666667,32.0,18.0,50.0,2.66666666667,1.5,2.08333333333,-0.166666666667,0.681818181818,3.55303030303,2.66666666667,2.83333333333,3.16666666667
242,11/02/17,Man United,Watford,2,0,H,1,0,H,R Madley,17.0,19.0,9.0,12.0,36.0,21.0,1.41666666667,1.58333333333,0.75,1.0,1.5,0.875,21.0,24.0,45.0,1.75,2.0,1.875,17.0,12.0,18.0,22.0,29.0,40.0,1.41666666667,1.0,1.5,1.83333333333,1.20833333333,1.66666666667,18.0,12.0,30.0,1.5,1.0,1.25,0.625,0.75,3.25,1.75,3.16666666667,2.08333333333
243,11/02/17,Middlesbrough,Everton,0,0,D,0,0,D,M Dean,11.0,8.0,14.0,13.0,19.0,27.0,0.916666666667,0.666666666667,1.16666666667,1.08333333333,0.791666666667,1.125,12.0,9.0,21.0,1.0,0.75,0.875,25.0,15.0,10.0,17.0,40.0,27.0,2.08333333333,1.25,0.833333333333,1.41666666667,1.66666666667,1.125,25.0,15.0,40.0,2.08333333333,1.25,1.66666666667,-0.791666666667,-0.25,2.33333333333,2.41666666667,1.91666666667,2.79166666667
