,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,H_GS_H,H_GS_A,H_GR_H,H_GR_A,H_TGS,H_TGR,H_AvGS_H,H_AvGS_A,H_AvGR_H,H_AvGR_A,H_Av_TGS,H_Av_TGR,H_Pnt_H,H_Pnt_A,H_Av_Pnt_H,H_Av_pnt_A,H_T_pnt,H_Av_T_pnt,Aw_GS_H,Aw_GS_A,Aw_GR_H,Aw_GR_A,Aw_TGS,Aw_TGR,Aw_AvGS_H,Aw_AvGS_A,Aw_AvGR_H,Aw_AvGR_A,Aw_Av_TGS,Aw_Av_TGR,Aw_Pnt_H,Aw_Pnt_A,Aw_Av_Pnt_H,Aw_Av_pnt_A,Aw_T_pnt,Aw_Av_T_pnt
133,03/12/16,Sunderland,Leicester,2,1,H,0,0,D,A Marriner,8.0,4.0,13.0,10.0,1.33333333333,0.571428571429,2.16666666667,1.42857142857,4.0,4.0,0.666666666667,0.571428571429,12.0,23.0,0.923076923077,1.76923076923,8.0,0.615384615385,11.0,5.0,6.0,16.0,1.57142857143,0.833333333333,0.857142857143,2.66666666667,12.0,1.0,1.71428571429,0.166666666667,16.0,22.0,1.23076923077,1.69230769231,13.0,1.0
134,03/12/16,Tottenham,Swansea,5,0,H,2,0,H,J Moss,9.0,10.0,4.0,6.0,1.5,1.42857142857,0.666666666667,0.857142857143,14.0,10.0,2.33333333333,1.42857142857,19.0,10.0,1.46153846154,0.769230769231,24.0,1.84615384615,10.0,6.0,16.0,10.0,1.42857142857,1.0,2.28571428571,1.66666666667,5.0,4.0,0.714285714286,0.666666666667,16.0,26.0,1.23076923077,2.0,9.0,0.692307692308
135,03/12/16,West Brom,Watford,3,1,H,2,0,H,G Scott,10.0,7.0,9.0,7.0,1.66666666667,1.0,1.5,1.0,8.0,9.0,1.33333333333,1.28571428571,17.0,16.0,1.30769230769,1.23076923077,17.0,1.30769230769,10.0,7.0,10.0,11.0,1.42857142857,1.16666666667,1.42857142857,1.83333333333,10.0,8.0,1.42857142857,1.33333333333,17.0,21.0,1.30769230769,1.61538461538,18.0,1.38461538462
136,03/12/16,West Ham,Arsenal,1,5,A,0,1,A,C Pawson,6.0,8.0,9.0,15.0,1.0,1.14285714286,1.5,2.14285714286,8.0,4.0,1.33333333333,0.571428571429,14.0,24.0,1.07692307692,1.84615384615,12.0,0.923076923077,15.0,13.0,9.0,4.0,2.14285714286,2.16666666667,1.28571428571,0.666666666667,14.0,14.0,2.0,2.33333333333,28.0,13.0,2.15384615385,1.0,28.0,2.15384615385
137,04/12/16,Bournemouth,Liverpool,4,3,H,0,2,A,R Madley,10.0,5.0,6.0,13.0,1.66666666667,0.714285714286,1.0,1.85714285714,10.0,5.0,1.66666666667,0.714285714286,15.0,19.0,1.15384615385,1.46153846154,15.0,1.15384615385,19.0,13.0,4.0,10.0,3.16666666667,1.85714285714,0.666666666667,1.42857142857,16.0,14.0,2.66666666667,2.0,32.0,14.0,2.46153846154,1.07692307692,30.0,2.30769230769
138,04/12/16,Everton,Man United,1,1,D,0,1,A,M Oliver,9.0,7.0,4.0,11.0,1.5,1.0,0.666666666667,1.57142857143,12.0,7.0,2.0,1.0,16.0,15.0,1.23076923077,1.15384615385,19.0,1.46153846154,10.0,8.0,6.0,9.0,1.42857142857,1.33333333333,0.857142857143,1.5,10.0,10.0,1.42857142857,1.66666666667,18.0,15.0,1.38461538462,1.15384615385,20.0,1.53846153846
139,05/12/16,Middlesbrough,Hull,1,0,H,0,0,D,M Dean,5.0,7.0,7.0,8.0,0.833333333333,1.0,1.16666666667,1.14285714286,4.0,8.0,0.666666666667,1.14285714286,12.0,15.0,0.923076923077,1.15384615385,12.0,0.923076923077,6.0,5.0,12.0,16.0,0.857142857143,0.833333333333,1.71428571429,2.66666666667,7.0,4.0,1.0,0.666666666667,11.0,28.0,0.846153846154,2.15384615385,11.0,0.846153846154
140,10/12/16,Arsenal,Stoke,3,1,H,1,1,D,L Mason,15.0,18.0,9.0,5.0,2.14285714286,2.57142857143,1.28571428571,0.714285714286,14.0,17.0,2.0,2.42857142857,33.0,14.0,2.35714285714,1.0,31.0,2.21428571429,9.0,7.0,11.0,8.0,1.28571428571,1.0,1.57142857143,1.14285714286,10.0,9.0,1.42857142857,1.28571428571,16.0,19.0,1.14285714286,1.35714285714,19.0,1.35714285714
141,10/12/16,Burnley,Bournemouth,3,2,H,2,1,H,M Atkinson,11.0,1.0,8.0,15.0,1.375,0.166666666667,1.0,2.5,13.0,1.0,1.625,0.166666666667,12.0,23.0,0.857142857143,1.64285714286,14.0,1.0,14.0,5.0,9.0,13.0,2.0,0.714285714286,1.28571428571,1.85714285714,13.0,5.0,1.85714285714,0.714285714286,19.0,22.0,1.35714285714,1.57142857143,18.0,1.28571428571
142,10/12/16,Hull,Crystal Palace,3,3,D,1,0,H,M Jones,6.0,5.0,12.0,17.0,0.857142857143,0.714285714286,1.71428571429,2.42857142857,7.0,4.0,1.0,0.571428571429,11.0,29.0,0.785714285714,2.07142857143,11.0,0.785714285714,11.0,13.0,10.0,16.0,1.57142857143,1.85714285714,1.42857142857,2.28571428571,7.0,7.0,1.0,1.0,24.0,26.0,1.71428571429,1.85714285714,14.0,1.0
143,10/12/16,Leicester,Man City,4,2,H,3,0,H,M Oliver,11.0,6.0,6.0,18.0,1.57142857143,0.857142857143,0.857142857143,2.57142857143,12.0,1.0,1.71428571429,0.142857142857,17.0,24.0,1.21428571429,1.71428571429,13.0,0.928571428571,13.0,17.0,8.0,7.0,1.85714285714,2.42857142857,1.14285714286,1.0,12.0,18.0,1.71428571429,2.57142857143,30.0,15.0,2.14285714286,1.07142857143,30.0,2.14285714286
144,10/12/16,Swansea,Sunderland,3,0,H,0,0,D,C Pawson,10.0,6.0,16.0,15.0,1.42857142857,0.857142857143,2.28571428571,2.14285714286,5.0,4.0,0.714285714286,0.571428571429,16.0,31.0,1.14285714286,2.21428571429,9.0,0.642857142857,10.0,4.0,14.0,10.0,1.42857142857,0.571428571429,2.0,1.42857142857,7.0,4.0,1.0,0.571428571429,14.0,24.0,1.0,1.71428571429,11.0,0.785714285714
145,10/12/16,Watford,Everton,3,2,H,1,1,D,A Taylor,10.0,8.0,10.0,14.0,1.42857142857,1.14285714286,1.42857142857,2.0,10.0,8.0,1.42857142857,1.14285714286,18.0,24.0,1.28571428571,1.71428571429,18.0,1.28571428571,10.0,7.0,5.0,11.0,1.42857142857,1.0,0.714285714286,1.57142857143,13.0,7.0,1.85714285714,1.0,17.0,16.0,1.21428571429,1.14285714286,20.0,1.42857142857
146,11/12/16,Chelsea,West Brom,1,0,H,0,0,D,M Dean,20.0,12.0,4.0,7.0,2.85714285714,1.71428571429,0.571428571429,1.0,18.0,16.0,2.57142857143,2.28571428571,32.0,11.0,2.28571428571,0.785714285714,34.0,2.42857142857,13.0,7.0,10.0,7.0,1.85714285714,1.0,1.42857142857,1.0,11.0,9.0,1.57142857143,1.28571428571,20.0,17.0,1.42857142857,1.21428571429,20.0,1.42857142857
147,11/12/16,Liverpool,West Ham,2,2,D,1,2,A,M Clattenburg,19.0,16.0,4.0,14.0,3.16666666667,2.0,0.666666666667,1.75,16.0,14.0,2.66666666667,1.75,35.0,18.0,2.5,1.28571428571,30.0,2.14285714286,7.0,8.0,14.0,15.0,1.0,1.14285714286,2.0,2.14285714286,8.0,4.0,1.14285714286,0.571428571429,15.0,29.0,1.07142857143,2.07142857143,12.0,0.857142857143
148,11/12/16,Man United,Tottenham,1,0,H,1,0,H,R Madley,10.0,9.0,6.0,10.0,1.42857142857,1.28571428571,0.857142857143,1.42857142857,10.0,11.0,1.42857142857,1.57142857143,19.0,16.0,1.35714285714,1.14285714286,21.0,1.5,14.0,10.0,4.0,6.0,2.0,1.42857142857,0.571428571429,0.857142857143,17.0,10.0,2.42857142857,1.42857142857,24.0,10.0,1.71428571429,0.714285714286,27.0,1.92857142857
149,11/12/16,Southampton,Middlesbrough,1,0,H,0,0,D,S Attwell,7.0,6.0,5.0,10.0,1.0,0.857142857143,0.714285714286,1.42857142857,12.0,5.0,1.71428571429,0.714285714286,13.0,15.0,0.928571428571,1.07142857143,17.0,1.21428571429,6.0,7.0,7.0,8.0,0.857142857143,1.0,1.0,1.14285714286,7.0,8.0,1.0,1.14285714286,13.0,15.0,0.928571428571,1.07142857143,15.0,1.07142857143
150,13/12/16,Bournemouth,Leicester,1,0,H,1,0,H,P Tierney,14.0,7.0,9.0,16.0,2.0,0.875,1.28571428571,2.0,13.0,5.0,1.85714285714,0.625,21.0,25.0,1.4,1.66666666667,18.0,1.2,15.0,6.0,8.0,18.0,1.875,0.857142857143,1.0,2.57142857143,15.0,1.0,1.875,0.142857142857,21.0,26.0,1.4,1.73333333333,16.0,1.06666666667
151,13/12/16,Everton,Arsenal,2,1,H,1,1,D,M Clattenburg,10.0,9.0,5.0,14.0,1.42857142857,1.125,0.714285714286,1.75,13.0,7.0,1.85714285714,0.875,19.0,19.0,1.26666666667,1.26666666667,20.0,1.33333333333,18.0,18.0,10.0,5.0,2.25,2.57142857143,1.25,0.714285714286,17.0,17.0,2.125,2.42857142857,36.0,15.0,2.4,1.0,34.0,2.26666666667
152,14/12/16,Crystal Palace,Man United,1,2,A,0,1,A,C Pawson,11.0,16.0,10.0,19.0,1.57142857143,2.0,1.42857142857,2.375,7.0,8.0,1.0,1.0,27.0,29.0,1.8,1.93333333333,15.0,1.0,11.0,9.0,6.0,10.0,1.375,1.28571428571,0.75,1.42857142857,13.0,11.0,1.625,1.57142857143,20.0,16.0,1.33333333333,1.06666666667,24.0,1.6
153,14/12/16,Man City,Watford,2,0,H,1,0,H,K Friend,13.0,19.0,8.0,11.0,1.85714285714,2.375,1.14285714286,1.375,12.0,18.0,1.71428571429,2.25,32.0,19.0,2.13333333333,1.26666666667,30.0,2.0,13.0,8.0,12.0,14.0,1.625,1.14285714286,1.5,2.0,13.0,8.0,1.625,1.14285714286,21.0,26.0,1.4,1.73333333333,21.0,1.4
154,14/12/16,Middlesbrough,Liverpool,0,3,A,0,1,A,J Moss,6.0,7.0,7.0,9.0,0.857142857143,0.875,1.0,1.125,7.0,8.0,1.0,1.0,13.0,16.0,0.866666666667,1.06666666667,15.0,1.0,21.0,16.0,6.0,14.0,3.0,2.0,0.857142857143,1.75,17.0,14.0,2.42857142857,1.75,37.0,20.0,2.46666666667,1.33333333333,31.0,2.06666666667
155,14/12/16,Stoke,Southampton,0,0,D,0,0,D,A Taylor,9.0,8.0,11.0,11.0,1.28571428571,1.0,1.57142857143,1.375,10.0,9.0,1.42857142857,1.125,17.0,22.0,1.13333333333,1.46666666667,19.0,1.26666666667,8.0,6.0,5.0,10.0,1.0,0.857142857143,0.625,1.42857142857,15.0,5.0,1.875,0.714285714286,14.0,15.0,0.933333333333,1.0,20.0,1.33333333333
156,14/12/16,Sunderland,Chelsea,0,1,A,0,1,A,N Swarbrick,10.0,4.0,14.0,13.0,1.42857142857,0.5,2.0,1.625,7.0,4.0,1.0,0.5,14.0,27.0,0.933333333333,1.8,11.0,0.733333333333,21.0,12.0,4.0,7.0,2.625,1.71428571429,0.5,1.0,21.0,16.0,2.625,2.28571428571,33.0,11.0,2.2,0.733333333333,37.0,2.46666666667
157,14/12/16,Tottenham,Hull,3,0,H,1,0,H,A Marriner,14.0,10.0,4.0,7.0,2.0,1.25,0.571428571429,0.875,17.0,10.0,2.42857142857,1.25,24.0,11.0,1.6,0.733333333333,27.0,1.8,9.0,5.0,15.0,17.0,1.125,0.714285714286,1.875,2.42857142857,8.0,4.0,1.0,0.571428571429,14.0,32.0,0.933333333333,2.13333333333,12.0,0.8
158,14/12/16,West Brom,Swansea,3,1,H,0,0,D,M Oliver,13.0,7.0,10.0,8.0,1.85714285714,0.875,1.42857142857,1.0,11.0,9.0,1.57142857143,1.125,20.0,18.0,1.33333333333,1.2,20.0,1.33333333333,13.0,6.0,16.0,15.0,1.625,0.857142857143,2.0,2.14285714286,8.0,4.0,1.0,0.571428571429,19.0,31.0,1.26666666667,2.06666666667,12.0,0.8
159,14/12/16,West Ham,Burnley,1,0,H,1,0,H,R Madley,7.0,10.0,14.0,17.0,1.0,1.25,2.0,2.125,8.0,5.0,1.14285714286,0.625,17.0,31.0,1.13333333333,2.06666666667,13.0,0.866666666667,14.0,1.0,10.0,15.0,1.55555555556,0.166666666667,1.11111111111,2.5,16.0,1.0,1.77777777778,0.166666666667,15.0,25.0,1.0,1.66666666667,17.0,1.13333333333
160,17/12/16,Crystal Palace,Chelsea,0,1,A,0,1,A,J Moss,12.0,16.0,12.0,19.0,1.5,2.0,1.5,2.375,7.0,8.0,0.875,1.0,28.0,31.0,1.75,1.9375,15.0,0.9375,21.0,13.0,4.0,7.0,2.625,1.625,0.5,0.875,21.0,19.0,2.625,2.375,34.0,11.0,2.125,0.6875,40.0,2.5
161,17/12/16,Middlesbrough,Swansea,3,0,H,2,0,H,N Swarbrick,6.0,7.0,10.0,9.0,0.75,0.875,1.25,1.125,7.0,8.0,0.875,1.0,13.0,19.0,0.8125,1.1875,15.0,0.9375,13.0,7.0,16.0,18.0,1.625,0.875,2.0,2.25,8.0,4.0,1.0,0.5,20.0,34.0,1.25,2.125,12.0,0.75
162,17/12/16,Stoke,Leicester,2,2,D,2,0,H,C Pawson,9.0,8.0,11.0,11.0,1.125,1.0,1.375,1.375,11.0,9.0,1.375,1.125,17.0,22.0,1.0625,1.375,20.0,1.25,15.0,6.0,8.0,19.0,1.875,0.75,1.0,2.375,15.0,1.0,1.875,0.125,21.0,27.0,1.3125,1.6875,16.0,1.0
163,17/12/16,Sunderland,Watford,1,0,H,0,0,D,R Madley,10.0,4.0,15.0,13.0,1.25,0.5,1.875,1.625,7.0,4.0,0.875,0.5,14.0,28.0,0.875,1.75,11.0,0.6875,13.0,8.0,12.0,16.0,1.625,1.0,1.5,2.0,13.0,8.0,1.625,1.0,21.0,28.0,1.3125,1.75,21.0,1.3125
164,17/12/16,West Brom,Man United,0,2,A,0,1,A,A Taylor,16.0,7.0,11.0,8.0,2.0,0.875,1.375,1.0,14.0,9.0,1.75,1.125,23.0,19.0,1.4375,1.1875,23.0,1.4375,11.0,11.0,6.0,11.0,1.375,1.375,0.75,1.375,13.0,14.0,1.625,1.75,22.0,17.0,1.375,1.0625,27.0,1.6875
165,17/12/16,West Ham,Hull,1,0,H,0,0,D,L Mason,8.0,10.0,14.0,17.0,1.0,1.25,1.75,2.125,11.0,5.0,1.375,0.625,18.0,31.0,1.125,1.9375,16.0,1.0,9.0,5.0,15.0,20.0,1.125,0.625,1.875,2.5,8.0,4.0,1.0,0.5,14.0,35.0,0.875,2.1875,12.0,0.75
166,18/12/16,Bournemouth,Southampton,1,3,A,1,1,D,M Clattenburg,15.0,7.0,9.0,16.0,1.875,0.875,1.125,2.0,16.0,5.0,2.0,0.625,22.0,25.0,1.375,1.5625,21.0,1.3125,8.0,6.0,5.0,10.0,1.0,0.75,0.625,1.25,15.0,6.0,1.875,0.75,14.0,15.0,0.875,0.9375,21.0,1.3125
167,18/12/16,Man City,Arsenal,2,1,H,0,1,A,M Atkinson,15.0,19.0,8.0,11.0,1.875,2.375,1.0,1.375,15.0,18.0,1.875,2.25,34.0,19.0,2.125,1.1875,33.0,2.0625,18.0,19.0,10.0,7.0,2.25,2.375,1.25,0.875,17.0,17.0,2.125,2.125,37.0,17.0,2.3125,1.0625,34.0,2.125
168,18/12/16,Tottenham,Burnley,2,1,H,1,1,D,K Friend,17.0,10.0,4.0,7.0,2.125,1.25,0.5,0.875,20.0,10.0,2.5,1.25,27.0,11.0,1.6875,0.6875,30.0,1.875,14.0,1.0,10.0,16.0,1.55555555556,0.142857142857,1.11111111111,2.28571428571,16.0,1.0,1.77777777778,0.142857142857,15.0,26.0,0.9375,1.625,17.0,1.0625
169,19/12/16,Everton,Liverpool,0,1,A,0,0,D,M Dean,12.0,9.0,6.0,14.0,1.5,1.125,0.75,1.75,16.0,7.0,2.0,0.875,21.0,20.0,1.3125,1.25,23.0,1.4375,21.0,19.0,6.0,14.0,3.0,2.11111111111,0.857142857143,1.55555555556,17.0,17.0,2.42857142857,1.88888888889,40.0,20.0,2.5,1.25,34.0,2.125
170,26/12/16,Arsenal,West Brom,1,0,H,0,0,D,N Swarbrick,18.0,20.0,10.0,9.0,2.25,2.22222222222,1.25,1.0,17.0,17.0,2.125,1.88888888889,38.0,19.0,2.23529411765,1.11764705882,34.0,2.0,16.0,7.0,13.0,8.0,1.77777777778,0.875,1.44444444444,1.0,14.0,9.0,1.55555555556,1.125,23.0,21.0,1.35294117647,1.23529411765,23.0,1.35294117647
171,26/12/16,Burnley,Middlesbrough,1,0,H,0,0,D,C Pawson,14.0,2.0,10.0,18.0,1.55555555556,0.25,1.11111111111,2.25,16.0,1.0,1.77777777778,0.125,16.0,28.0,0.941176470588,1.64705882353,17.0,1.0,9.0,7.0,10.0,9.0,1.0,0.875,1.11111111111,1.125,10.0,8.0,1.11111111111,1.0,16.0,19.0,0.941176470588,1.11764705882,18.0,1.05882352941
172,26/12/16,Chelsea,Bournemouth,3,0,H,1,0,H,M Jones,21.0,14.0,4.0,7.0,2.625,1.55555555556,0.5,0.777777777778,21.0,22.0,2.625,2.44444444444,35.0,11.0,2.05882352941,0.647058823529,43.0,2.52941176471,16.0,7.0,12.0,16.0,1.77777777778,0.875,1.33333333333,2.0,16.0,5.0,1.77777777778,0.625,23.0,28.0,1.35294117647,1.64705882353,21.0,1.23529411765
173,26/12/16,Hull,Man City,0,3,A,0,0,D,R Madley,9.0,5.0,15.0,21.0,1.125,0.555555555556,1.875,2.33333333333,8.0,4.0,1.0,0.444444444444,14.0,36.0,0.823529411765,2.11764705882,12.0,0.705882352941,17.0,19.0,9.0,11.0,1.88888888889,2.375,1.0,1.375,18.0,18.0,2.0,2.25,36.0,20.0,2.11764705882,1.17647058824,36.0,2.11764705882
174,26/12/16,Leicester,Everton,0,2,A,0,0,D,S Attwell,15.0,8.0,8.0,21.0,1.875,0.888888888889,1.0,2.33333333333,15.0,2.0,1.875,0.222222222222,23.0,29.0,1.35294117647,1.70588235294,17.0,1.0,12.0,9.0,7.0,14.0,1.33333333333,1.125,0.777777777778,1.75,16.0,7.0,1.77777777778,0.875,21.0,21.0,1.23529411765,1.23529411765,23.0,1.35294117647
175,26/12/16,Man United,Sunderland,3,1,H,1,0,H,M Atkinson,11.0,13.0,6.0,11.0,1.375,1.44444444444,0.75,1.22222222222,13.0,17.0,1.625,1.88888888889,24.0,17.0,1.41176470588,1.0,30.0,1.76470588235,11.0,4.0,15.0,13.0,1.22222222222,0.5,1.66666666667,1.625,10.0,4.0,1.11111111111,0.5,15.0,28.0,0.882352941176,1.64705882353,14.0,0.823529411765
176,26/12/16,Swansea,West Ham,1,4,A,0,1,A,A Marriner,13.0,7.0,16.0,21.0,1.625,0.777777777778,2.0,2.33333333333,8.0,4.0,1.0,0.444444444444,20.0,37.0,1.17647058824,2.17647058824,12.0,0.705882352941,9.0,10.0,14.0,17.0,1.0,1.25,1.55555555556,2.125,14.0,5.0,1.55555555556,0.625,19.0,31.0,1.11764705882,1.82352941176,19.0,1.11764705882
177,26/12/16,Watford,Crystal Palace,1,1,D,0,1,A,M Clattenburg,13.0,8.0,12.0,17.0,1.625,0.888888888889,1.5,1.88888888889,13.0,8.0,1.625,0.888888888889,21.0,29.0,1.23529411765,1.70588235294,21.0,1.23529411765,12.0,16.0,13.0,19.0,1.33333333333,2.0,1.44444444444,2.375,7.0,8.0,0.777777777778,1.0,28.0,32.0,1.64705882353,1.88235294118,15.0,0.882352941176
178,27/12/16,Liverpool,Stoke,4,1,H,2,1,H,M Oliver,21.0,20.0,6.0,14.0,3.0,2.0,0.857142857143,1.4,17.0,20.0,2.42857142857,2.0,41.0,20.0,2.41176470588,1.17647058824,37.0,2.17647058824,11.0,8.0,13.0,11.0,1.22222222222,1.0,1.44444444444,1.375,12.0,9.0,1.33333333333,1.125,19.0,24.0,1.11764705882,1.41176470588,21.0,1.23529411765
179,28/12/16,Southampton,Tottenham,1,4,A,1,1,D,M Dean,8.0,9.0,5.0,11.0,1.0,1.0,0.625,1.22222222222,15.0,9.0,1.875,1.0,17.0,16.0,1.0,0.941176470588,24.0,1.41176470588,19.0,10.0,5.0,7.0,2.11111111111,1.25,0.555555555556,0.875,23.0,10.0,2.55555555556,1.25,29.0,12.0,1.70588235294,0.705882352941,33.0,1.94117647059
180,30/12/16,Hull,Everton,2,2,D,1,1,D,J Moss,9.0,5.0,18.0,21.0,1.0,0.555555555556,2.0,2.33333333333,8.0,4.0,0.888888888889,0.444444444444,14.0,39.0,0.777777777778,2.16666666667,12.0,0.666666666667,12.0,11.0,7.0,14.0,1.33333333333,1.22222222222,0.777777777778,1.55555555556,16.0,10.0,1.77777777778,1.11111111111,23.0,21.0,1.27777777778,1.16666666667,26.0,1.44444444444
181,31/12/16,Burnley,Sunderland,4,1,H,1,0,H,G Scott,15.0,2.0,10.0,18.0,1.5,0.25,1.0,2.25,19.0,1.0,1.9,0.125,17.0,28.0,0.944444444444,1.55555555556,20.0,1.11111111111,11.0,5.0,15.0,16.0,1.22222222222,0.555555555556,1.66666666667,1.77777777778,10.0,4.0,1.11111111111,0.444444444444,16.0,31.0,0.888888888889,1.72222222222,14.0,0.777777777778
182,31/12/16,Chelsea,Stoke,4,2,H,1,0,H,R Madley,24.0,14.0,4.0,7.0,2.66666666667,1.55555555556,0.444444444444,0.777777777778,24.0,22.0,2.66666666667,2.44444444444,38.0,11.0,2.11111111111,0.611111111111,46.0,2.55555555556,11.0,9.0,13.0,15.0,1.22222222222,1.0,1.44444444444,1.66666666667,12.0,9.0,1.33333333333,1.0,20.0,28.0,1.11111111111,1.55555555556,21.0,1.16666666667
183,31/12/16,Leicester,West Ham,1,0,H,1,0,H,A Taylor,15.0,8.0,10.0,21.0,1.66666666667,0.888888888889,1.11111111111,2.33333333333,15.0,2.0,1.66666666667,0.222222222222,23.0,31.0,1.27777777778,1.72222222222,17.0,0.944444444444,9.0,14.0,14.0,18.0,1.0,1.55555555556,1.55555555556,2.0,14.0,8.0,1.55555555556,0.888888888889,23.0,32.0,1.27777777778,1.77777777778,22.0,1.22222222222
