,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,H_GS_H,H_GS_A,H_GR_H,H_GR_A,H_TGS,H_TGR,H_AvGS_H,H_AvGS_A,H_AvGR_H,H_AvGR_A,H_Av_TGS,H_Av_TGR,H_Pnt_H,H_Pnt_A,H_Av_Pnt_H,H_Av_pnt_A,H_T_pnt,H_Av_T_pnt,Aw_GS_H,Aw_GS_A,Aw_GR_H,Aw_GR_A,Aw_TGS,Aw_TGR,Aw_AvGS_H,Aw_AvGS_A,Aw_AvGR_H,Aw_AvGR_A,Aw_Av_TGS,Aw_Av_TGR,Aw_Pnt_H,Aw_Pnt_A,Aw_Av_Pnt_H,Aw_Av_pnt_A,Aw_T_pnt,Aw_Av_T_pnt
184,31/12/16,Liverpool,Man City,1,0,H,1,0,H,C Pawson,25.0,20.0,7.0,14.0,3.125,2.0,0.875,1.4,20.0,20.0,2.5,2.0,45.0,21.0,2.5,1.16666666667,40.0,2.22222222222,17.0,22.0,9.0,11.0,1.88888888889,2.44444444444,1.0,1.22222222222,18.0,21.0,2.0,2.33333333333,39.0,20.0,2.16666666667,1.11111111111,39.0,2.16666666667
185,31/12/16,Man United,Middlesbrough,2,1,H,0,0,D,L Mason,14.0,13.0,7.0,11.0,1.55555555556,1.44444444444,0.777777777778,1.22222222222,16.0,17.0,1.77777777778,1.88888888889,27.0,18.0,1.5,1.0,33.0,1.83333333333,9.0,7.0,10.0,10.0,1.0,0.777777777778,1.11111111111,1.11111111111,10.0,8.0,1.11111111111,0.888888888889,16.0,20.0,0.888888888889,1.11111111111,18.0,1.0
186,31/12/16,Southampton,West Brom,1,2,A,1,1,D,M Jones,9.0,9.0,9.0,11.0,1.0,1.0,1.0,1.22222222222,15.0,9.0,1.66666666667,1.0,18.0,20.0,1.0,1.11111111111,24.0,1.33333333333,16.0,7.0,13.0,9.0,1.77777777778,0.777777777778,1.44444444444,1.0,14.0,9.0,1.55555555556,1.0,23.0,22.0,1.27777777778,1.22222222222,23.0,1.27777777778
187,31/12/16,Swansea,Bournemouth,0,3,A,0,2,A,K Friend,14.0,7.0,20.0,21.0,1.55555555556,0.777777777778,2.22222222222,2.33333333333,8.0,4.0,0.888888888889,0.444444444444,21.0,41.0,1.16666666667,2.27777777778,12.0,0.666666666667,16.0,7.0,12.0,19.0,1.77777777778,0.777777777778,1.33333333333,2.11111111111,16.0,5.0,1.77777777778,0.555555555556,23.0,31.0,1.27777777778,1.72222222222,21.0,1.16666666667
188,01/01/17,Arsenal,Crystal Palace,2,0,H,1,0,H,A Marriner,19.0,20.0,10.0,9.0,2.11111111111,2.22222222222,1.11111111111,1.0,20.0,17.0,2.22222222222,1.88888888889,39.0,19.0,2.16666666667,1.05555555556,37.0,2.05555555556,12.0,17.0,13.0,20.0,1.33333333333,1.88888888889,1.44444444444,2.22222222222,7.0,9.0,0.777777777778,1.0,29.0,33.0,1.61111111111,1.83333333333,16.0,0.888888888889
189,01/01/17,Watford,Tottenham,1,4,A,0,3,A,M Oliver,14.0,8.0,13.0,17.0,1.55555555556,0.888888888889,1.44444444444,1.88888888889,14.0,8.0,1.55555555556,0.888888888889,22.0,30.0,1.22222222222,1.66666666667,22.0,1.22222222222,19.0,14.0,5.0,8.0,2.11111111111,1.55555555556,0.555555555556,0.888888888889,23.0,13.0,2.55555555556,1.44444444444,33.0,13.0,1.83333333333,0.722222222222,36.0,2.0
190,02/01/17,Everton,Southampton,3,0,H,0,0,D,K Friend,12.0,13.0,7.0,16.0,1.33333333333,1.3,0.777777777778,1.6,16.0,11.0,1.77777777778,1.1,25.0,23.0,1.31578947368,1.21052631579,27.0,1.42105263158,10.0,9.0,11.0,11.0,1.0,1.0,1.1,1.22222222222,15.0,9.0,1.5,1.0,19.0,22.0,1.0,1.15789473684,24.0,1.26315789474
191,02/01/17,Man City,Burnley,2,1,H,0,0,D,L Mason,17.0,22.0,9.0,12.0,1.88888888889,2.2,1.0,1.2,18.0,21.0,2.0,2.1,39.0,21.0,2.05263157895,1.10526315789,39.0,2.05263157895,19.0,2.0,11.0,18.0,1.72727272727,0.25,1.0,2.25,22.0,1.0,2.0,0.125,21.0,29.0,1.10526315789,1.52631578947,23.0,1.21052631579
192,02/01/17,Middlesbrough,Leicester,0,0,D,0,0,D,R Madley,9.0,8.0,10.0,12.0,1.0,0.8,1.11111111111,1.2,10.0,8.0,1.11111111111,0.8,17.0,22.0,0.894736842105,1.15789473684,18.0,0.947368421053,16.0,8.0,10.0,21.0,1.6,0.888888888889,1.0,2.33333333333,18.0,2.0,1.8,0.222222222222,24.0,31.0,1.26315789474,1.63157894737,20.0,1.05263157895
193,02/01/17,Sunderland,Liverpool,2,2,D,1,1,D,A Taylor,11.0,6.0,15.0,20.0,1.22222222222,0.6,1.66666666667,2.0,10.0,4.0,1.11111111111,0.4,17.0,35.0,0.894736842105,1.84210526316,14.0,0.736842105263,26.0,20.0,7.0,14.0,2.88888888889,2.0,0.777777777778,1.4,23.0,20.0,2.55555555556,2.0,46.0,21.0,2.42105263158,1.10526315789,43.0,2.26315789474
194,02/01/17,West Brom,Hull,3,1,H,0,1,A,M Clattenburg,16.0,9.0,13.0,10.0,1.77777777778,0.9,1.44444444444,1.0,14.0,12.0,1.55555555556,1.2,25.0,23.0,1.31578947368,1.21052631579,26.0,1.36842105263,11.0,5.0,20.0,21.0,1.1,0.555555555556,2.0,2.33333333333,9.0,4.0,0.9,0.444444444444,16.0,41.0,0.842105263158,2.15789473684,13.0,0.684210526316
195,02/01/17,West Ham,Man United,0,2,A,0,0,D,M Dean,9.0,14.0,14.0,19.0,1.0,1.4,1.55555555556,1.9,14.0,8.0,1.55555555556,0.8,23.0,33.0,1.21052631579,1.73684210526,22.0,1.15789473684,16.0,13.0,8.0,11.0,1.6,1.44444444444,0.8,1.22222222222,19.0,17.0,1.9,1.88888888889,29.0,19.0,1.52631578947,1.0,36.0,1.89473684211
196,03/01/17,Bournemouth,Arsenal,3,3,D,2,0,H,M Oliver,16.0,10.0,12.0,19.0,1.77777777778,1.0,1.33333333333,1.9,16.0,8.0,1.77777777778,0.8,26.0,31.0,1.36842105263,1.63157894737,24.0,1.26315789474,21.0,20.0,10.0,9.0,2.1,2.22222222222,1.0,1.0,23.0,17.0,2.3,1.88888888889,41.0,19.0,2.15789473684,1.0,40.0,2.10526315789
197,03/01/17,Crystal Palace,Swansea,1,2,A,0,1,A,P Tierney,12.0,17.0,13.0,22.0,1.33333333333,1.7,1.44444444444,2.2,7.0,9.0,0.777777777778,0.9,29.0,35.0,1.52631578947,1.84210526316,16.0,0.842105263158,14.0,7.0,23.0,21.0,1.4,0.777777777778,2.3,2.33333333333,8.0,4.0,0.8,0.444444444444,21.0,44.0,1.10526315789,2.31578947368,12.0,0.631578947368
198,03/01/17,Stoke,Watford,2,0,H,1,0,H,N Swarbrick,11.0,11.0,13.0,19.0,1.22222222222,1.1,1.44444444444,1.9,12.0,9.0,1.33333333333,0.9,22.0,32.0,1.15789473684,1.68421052632,21.0,1.10526315789,15.0,8.0,17.0,17.0,1.5,0.888888888889,1.7,1.88888888889,14.0,8.0,1.4,0.888888888889,23.0,34.0,1.21052631579,1.78947368421,22.0,1.15789473684
199,04/01/17,Tottenham,Chelsea,2,0,H,1,0,H,M Atkinson,19.0,18.0,5.0,9.0,2.11111111111,1.8,0.555555555556,0.9,23.0,16.0,2.55555555556,1.6,37.0,14.0,1.94736842105,0.736842105263,39.0,2.05263157895,28.0,14.0,6.0,7.0,2.8,1.55555555556,0.6,0.777777777778,27.0,22.0,2.7,2.44444444444,42.0,13.0,2.21052631579,0.684210526316,49.0,2.57894736842
200,14/01/17,Burnley,Southampton,1,0,H,0,0,D,P Tierney,19.0,3.0,11.0,20.0,1.72727272727,0.333333333333,1.0,2.22222222222,22.0,1.0,2.0,0.111111111111,22.0,31.0,1.1,1.55,23.0,1.15,10.0,9.0,11.0,14.0,1.0,0.9,1.1,1.4,15.0,9.0,1.5,0.9,19.0,25.0,0.95,1.25,24.0,1.2
201,14/01/17,Hull,Bournemouth,3,1,H,1,1,D,M Atkinson,11.0,6.0,20.0,24.0,1.1,0.6,2.0,2.4,9.0,4.0,0.9,0.4,17.0,44.0,0.85,2.2,13.0,0.65,19.0,10.0,15.0,19.0,1.9,1.0,1.5,1.9,17.0,8.0,1.7,0.8,29.0,34.0,1.45,1.7,25.0,1.25
202,14/01/17,Leicester,Chelsea,0,3,A,0,1,A,A Marriner,16.0,8.0,10.0,21.0,1.6,0.8,1.0,2.1,18.0,3.0,1.8,0.3,24.0,31.0,1.2,1.55,21.0,1.05,28.0,14.0,6.0,9.0,2.8,1.4,0.6,0.9,27.0,22.0,2.7,2.2,42.0,15.0,2.1,0.75,49.0,2.45
203,14/01/17,Sunderland,Stoke,1,3,A,1,3,A,M Dean,13.0,6.0,17.0,20.0,1.3,0.6,1.7,2.0,11.0,4.0,1.1,0.4,19.0,37.0,0.95,1.85,15.0,0.75,13.0,11.0,13.0,19.0,1.3,1.1,1.3,1.9,15.0,9.0,1.5,0.9,24.0,32.0,1.2,1.6,24.0,1.2
204,14/01/17,Swansea,Arsenal,0,4,A,0,1,A,M Jones,14.0,9.0,23.0,22.0,1.4,0.9,2.3,2.2,8.0,7.0,0.8,0.7,23.0,45.0,1.15,2.25,15.0,0.75,21.0,23.0,10.0,12.0,2.1,2.3,1.0,1.2,23.0,18.0,2.3,1.8,44.0,22.0,2.2,1.1,41.0,2.05
205,14/01/17,Tottenham,West Brom,4,0,H,2,0,H,A Taylor,21.0,18.0,5.0,9.0,2.1,1.8,0.5,0.9,26.0,16.0,2.6,1.6,39.0,14.0,1.95,0.7,42.0,2.1,19.0,9.0,14.0,10.0,1.9,0.9,1.4,1.0,17.0,12.0,1.7,1.2,28.0,24.0,1.4,1.2,29.0,1.45
206,14/01/17,Watford,Middlesbrough,0,0,D,0,0,D,J Moss,15.0,8.0,17.0,19.0,1.5,0.8,1.7,1.9,14.0,8.0,1.4,0.8,23.0,36.0,1.15,1.8,22.0,1.1,9.0,8.0,10.0,12.0,0.9,0.8,1.0,1.2,11.0,8.0,1.1,0.8,17.0,22.0,0.85,1.1,19.0,0.95
207,14/01/17,West Ham,Crystal Palace,3,0,H,0,0,D,N Swarbrick,9.0,14.0,16.0,19.0,0.9,1.4,1.6,1.9,14.0,8.0,1.4,0.8,23.0,35.0,1.15,1.75,22.0,1.1,13.0,17.0,15.0,22.0,1.3,1.7,1.5,2.2,7.0,9.0,0.7,0.9,30.0,37.0,1.5,1.85,16.0,0.8
208,15/01/17,Everton,Man City,4,0,H,1,0,H,M Clattenburg,15.0,13.0,7.0,16.0,1.5,1.3,0.7,1.6,19.0,11.0,1.9,1.1,28.0,23.0,1.4,1.15,30.0,1.5,19.0,22.0,10.0,12.0,1.9,2.2,1.0,1.2,21.0,21.0,2.1,2.1,41.0,22.0,2.05,1.1,42.0,2.1
209,15/01/17,Man United,Liverpool,1,1,D,0,1,A,M Oliver,16.0,15.0,8.0,11.0,1.6,1.5,0.8,1.1,19.0,20.0,1.9,2.0,31.0,19.0,1.55,0.95,39.0,1.95,26.0,22.0,7.0,16.0,2.88888888889,2.0,0.777777777778,1.45454545455,23.0,21.0,2.55555555556,1.90909090909,48.0,23.0,2.4,1.15,44.0,2.2
210,21/01/17,Bournemouth,Watford,2,2,D,0,1,A,L Mason,19.0,11.0,15.0,22.0,1.9,1.0,1.5,2.0,17.0,8.0,1.7,0.727272727273,30.0,37.0,1.42857142857,1.7619047619,25.0,1.19047619048,15.0,8.0,17.0,19.0,1.36363636364,0.8,1.54545454545,1.9,15.0,8.0,1.36363636364,0.8,23.0,36.0,1.09523809524,1.71428571429,23.0,1.09523809524
211,21/01/17,Crystal Palace,Everton,0,1,A,0,0,D,A Taylor,13.0,17.0,15.0,25.0,1.3,1.54545454545,1.5,2.27272727273,7.0,9.0,0.7,0.818181818182,30.0,40.0,1.42857142857,1.90476190476,16.0,0.761904761905,19.0,13.0,7.0,16.0,1.72727272727,1.3,0.636363636364,1.6,22.0,11.0,2.0,1.1,32.0,23.0,1.52380952381,1.09523809524,33.0,1.57142857143
212,21/01/17,Liverpool,Swansea,2,3,A,0,0,D,K Friend,26.0,23.0,7.0,17.0,2.88888888889,1.91666666667,0.777777777778,1.41666666667,23.0,22.0,2.55555555556,1.83333333333,49.0,24.0,2.33333333333,1.14285714286,45.0,2.14285714286,14.0,9.0,27.0,22.0,1.27272727273,0.9,2.45454545455,2.2,8.0,7.0,0.727272727273,0.7,23.0,49.0,1.09523809524,2.33333333333,15.0,0.714285714286
213,21/01/17,Man City,Tottenham,2,2,D,0,0,D,A Marriner,19.0,22.0,10.0,16.0,1.9,2.0,1.0,1.45454545455,21.0,21.0,2.1,1.90909090909,41.0,26.0,1.95238095238,1.2380952381,42.0,2.0,25.0,18.0,5.0,9.0,2.27272727273,1.8,0.454545454545,0.9,29.0,16.0,2.63636363636,1.6,43.0,14.0,2.04761904762,0.666666666667,45.0,2.14285714286
214,21/01/17,Middlesbrough,West Ham,1,3,A,1,2,A,M Atkinson,9.0,8.0,10.0,12.0,0.9,0.727272727273,1.0,1.09090909091,11.0,9.0,1.1,0.818181818182,17.0,22.0,0.809523809524,1.04761904762,20.0,0.952380952381,12.0,14.0,16.0,19.0,1.09090909091,1.4,1.45454545455,1.9,17.0,8.0,1.54545454545,0.8,26.0,35.0,1.2380952381,1.66666666667,25.0,1.19047619048
215,21/01/17,Stoke,Man United,1,1,D,1,0,H,M Clattenburg,13.0,14.0,13.0,20.0,1.3,1.27272727273,1.3,1.81818181818,15.0,12.0,1.5,1.09090909091,27.0,33.0,1.28571428571,1.57142857143,27.0,1.28571428571,17.0,15.0,9.0,11.0,1.54545454545,1.5,0.818181818182,1.1,20.0,20.0,1.81818181818,2.0,32.0,20.0,1.52380952381,0.952380952381,40.0,1.90476190476
216,21/01/17,West Brom,Sunderland,2,0,H,2,0,H,C Pawson,19.0,9.0,14.0,14.0,1.9,0.818181818182,1.4,1.27272727273,17.0,12.0,1.7,1.09090909091,28.0,28.0,1.33333333333,1.33333333333,29.0,1.38095238095,14.0,6.0,20.0,20.0,1.27272727273,0.6,1.81818181818,2.0,11.0,4.0,1.0,0.4,20.0,40.0,0.952380952381,1.90476190476,15.0,0.714285714286
217,22/01/17,Arsenal,Burnley,2,1,H,0,0,D,J Moss,21.0,27.0,10.0,12.0,2.1,2.45454545455,1.0,1.09090909091,23.0,21.0,2.3,1.90909090909,48.0,22.0,2.28571428571,1.04761904762,44.0,2.09523809524,20.0,3.0,11.0,20.0,1.66666666667,0.333333333333,0.916666666667,2.22222222222,25.0,1.0,2.08333333333,0.111111111111,23.0,31.0,1.09523809524,1.47619047619,26.0,1.2380952381
218,22/01/17,Chelsea,Hull,2,0,H,1,0,H,N Swarbrick,28.0,17.0,6.0,9.0,2.8,1.54545454545,0.6,0.818181818182,27.0,25.0,2.7,2.27272727273,45.0,15.0,2.14285714286,0.714285714286,52.0,2.47619047619,14.0,6.0,21.0,24.0,1.27272727273,0.6,1.90909090909,2.4,12.0,4.0,1.09090909091,0.4,20.0,45.0,0.952380952381,2.14285714286,16.0,0.761904761905
219,22/01/17,Southampton,Leicester,3,0,H,2,0,H,M Oliver,10.0,9.0,11.0,15.0,1.0,0.818181818182,1.1,1.36363636364,15.0,9.0,1.5,0.818181818182,19.0,26.0,0.904761904762,1.2380952381,24.0,1.14285714286,16.0,8.0,13.0,21.0,1.45454545455,0.8,1.18181818182,2.1,18.0,3.0,1.63636363636,0.3,24.0,34.0,1.14285714286,1.61904761905,21.0,1.0
220,31/01/17,Arsenal,Watford,1,2,A,0,2,A,A Marriner,23.0,27.0,11.0,12.0,2.09090909091,2.45454545455,1.0,1.09090909091,26.0,21.0,2.36363636364,1.90909090909,50.0,23.0,2.27272727273,1.04545454545,47.0,2.13636363636,15.0,10.0,17.0,21.0,1.36363636364,0.909090909091,1.54545454545,1.90909090909,15.0,9.0,1.36363636364,0.818181818182,25.0,38.0,1.13636363636,1.72727272727,24.0,1.09090909091
221,31/01/17,Bournemouth,Crystal Palace,0,2,A,0,0,D,J Moss,21.0,11.0,17.0,22.0,1.90909090909,1.0,1.54545454545,2.0,18.0,8.0,1.63636363636,0.727272727273,32.0,39.0,1.45454545455,1.77272727273,26.0,1.18181818182,13.0,17.0,16.0,25.0,1.18181818182,1.54545454545,1.45454545455,2.27272727273,7.0,9.0,0.636363636364,0.818181818182,30.0,41.0,1.36363636364,1.86363636364,16.0,0.727272727273
222,31/01/17,Burnley,Leicester,1,0,H,0,0,D,M Dean,20.0,4.0,11.0,22.0,1.66666666667,0.4,0.916666666667,2.2,25.0,1.0,2.08333333333,0.1,24.0,33.0,1.09090909091,1.5,26.0,1.18181818182,16.0,8.0,13.0,24.0,1.45454545455,0.727272727273,1.18181818182,2.18181818182,18.0,3.0,1.63636363636,0.272727272727,24.0,37.0,1.09090909091,1.68181818182,21.0,0.954545454545
223,31/01/17,Liverpool,Chelsea,1,1,D,0,1,A,M Clattenburg,28.0,23.0,10.0,17.0,2.8,1.91666666667,1.0,1.41666666667,23.0,22.0,2.3,1.83333333333,51.0,27.0,2.31818181818,1.22727272727,45.0,2.04545454545,30.0,17.0,6.0,9.0,2.72727272727,1.54545454545,0.545454545455,0.818181818182,30.0,25.0,2.72727272727,2.27272727273,47.0,15.0,2.13636363636,0.681818181818,55.0,2.5
224,31/01/17,Middlesbrough,West Brom,1,1,D,1,1,D,S Attwell,10.0,8.0,13.0,12.0,0.909090909091,0.727272727273,1.18181818182,1.09090909091,11.0,9.0,1.0,0.818181818182,18.0,25.0,0.818181818182,1.13636363636,20.0,0.909090909091,21.0,9.0,14.0,14.0,1.90909090909,0.818181818182,1.27272727273,1.27272727273,20.0,12.0,1.81818181818,1.09090909091,30.0,28.0,1.36363636364,1.27272727273,32.0,1.45454545455
225,31/01/17,Sunderland,Tottenham,0,0,D,0,0,D,L Mason,14.0,6.0,20.0,22.0,1.27272727273,0.545454545455,1.81818181818,2.0,11.0,4.0,1.0,0.363636363636,20.0,42.0,0.909090909091,1.90909090909,15.0,0.681818181818,25.0,20.0,5.0,11.0,2.27272727273,1.81818181818,0.454545454545,1.0,29.0,17.0,2.63636363636,1.54545454545,45.0,16.0,2.04545454545,0.727272727273,46.0,2.09090909091
226,31/01/17,Swansea,Southampton,2,1,H,1,0,H,R East,14.0,12.0,27.0,24.0,1.27272727273,1.09090909091,2.45454545455,2.18181818182,8.0,10.0,0.727272727273,0.909090909091,26.0,51.0,1.18181818182,2.31818181818,18.0,0.818181818182,13.0,9.0,11.0,15.0,1.18181818182,0.818181818182,1.0,1.36363636364,18.0,9.0,1.63636363636,0.818181818182,22.0,26.0,1.0,1.18181818182,27.0,1.22727272727
227,01/02/17,Man United,Hull,0,0,D,0,0,D,M Jones,17.0,16.0,9.0,12.0,1.54545454545,1.45454545455,0.818181818182,1.09090909091,20.0,21.0,1.81818181818,1.90909090909,33.0,21.0,1.5,0.954545454545,41.0,1.86363636364,14.0,6.0,21.0,26.0,1.27272727273,0.545454545455,1.90909090909,2.36363636364,12.0,4.0,1.09090909091,0.363636363636,20.0,47.0,0.909090909091,2.13636363636,16.0,0.727272727273
228,01/02/17,Stoke,Everton,1,1,D,1,1,D,C Pawson,14.0,14.0,14.0,20.0,1.27272727273,1.27272727273,1.27272727273,1.81818181818,16.0,12.0,1.45454545455,1.09090909091,28.0,34.0,1.27272727273,1.54545454545,28.0,1.27272727273,19.0,14.0,7.0,16.0,1.72727272727,1.27272727273,0.636363636364,1.45454545455,22.0,14.0,2.0,1.27272727273,33.0,23.0,1.5,1.04545454545,36.0,1.63636363636
229,01/02/17,West Ham,Man City,0,4,A,0,3,A,K Friend,12.0,17.0,16.0,20.0,1.09090909091,1.54545454545,1.45454545455,1.81818181818,17.0,11.0,1.54545454545,1.0,29.0,36.0,1.31818181818,1.63636363636,28.0,1.27272727273,21.0,22.0,12.0,16.0,1.90909090909,2.0,1.09090909091,1.45454545455,22.0,21.0,2.0,1.90909090909,43.0,28.0,1.95454545455,1.27272727273,43.0,1.95454545455
230,04/02/17,Chelsea,Arsenal,3,1,H,1,0,H,M Atkinson,30.0,18.0,6.0,10.0,2.72727272727,1.5,0.545454545455,0.833333333333,30.0,26.0,2.72727272727,2.16666666667,48.0,16.0,2.08695652174,0.695652173913,56.0,2.4347826087,24.0,27.0,13.0,12.0,2.0,2.45454545455,1.08333333333,1.09090909091,26.0,21.0,2.16666666667,1.90909090909,51.0,25.0,2.21739130435,1.08695652174,47.0,2.04347826087
231,04/02/17,Crystal Palace,Sunderland,0,4,A,0,4,A,A Marriner,13.0,19.0,16.0,25.0,1.18181818182,1.58333333333,1.45454545455,2.08333333333,7.0,12.0,0.636363636364,1.0,32.0,41.0,1.39130434783,1.78260869565,19.0,0.826086956522,14.0,6.0,20.0,22.0,1.16666666667,0.545454545455,1.66666666667,2.0,12.0,4.0,1.0,0.363636363636,20.0,42.0,0.869565217391,1.82608695652,16.0,0.695652173913
232,04/02/17,Everton,Bournemouth,6,3,H,3,0,H,M Jones,19.0,15.0,7.0,17.0,1.72727272727,1.25,0.636363636364,1.41666666667,22.0,15.0,2.0,1.25,34.0,24.0,1.47826086957,1.04347826087,37.0,1.60869565217,21.0,11.0,19.0,22.0,1.75,1.0,1.58333333333,2.0,18.0,8.0,1.5,0.727272727273,32.0,41.0,1.39130434783,1.78260869565,26.0,1.13043478261
233,04/02/17,Hull,Liverpool,2,0,H,1,0,H,L Mason,14.0,6.0,21.0,26.0,1.27272727273,0.5,1.90909090909,2.16666666667,12.0,5.0,1.09090909091,0.416666666667,20.0,47.0,0.869565217391,2.04347826087,17.0,0.739130434783,29.0,23.0,11.0,17.0,2.63636363636,1.91666666667,1.0,1.41666666667,24.0,22.0,2.18181818182,1.83333333333,52.0,28.0,2.26086956522,1.21739130435,46.0,2.0
234,04/02/17,Southampton,West Ham,1,3,A,1,2,A,G Scott,13.0,10.0,11.0,17.0,1.18181818182,0.833333333333,1.0,1.41666666667,18.0,9.0,1.63636363636,0.75,23.0,28.0,1.0,1.21739130435,27.0,1.17391304348,12.0,17.0,20.0,20.0,1.0,1.54545454545,1.66666666667,1.81818181818,17.0,11.0,1.41666666667,1.0,29.0,40.0,1.26086956522,1.73913043478,28.0,1.21739130435
